timestamp,ax,ay,az,gx,gy,gz,label,person
1773768891.4431572,0.0057373046875,0.0152587890625,1.0057373046875,-0.0610351525247097,0.0,-0.3662109076976776,2,dj
1773768891.4715009,0.00634765625,0.0146484375,1.00341796875,0.0610351525247097,-0.30517578125,-0.2441406100988388,2,dj
1773768891.515074,0.0057373046875,0.0145263671875,1.0059814453125,-0.1220703050494194,0.0,-0.30517578125,2,dj
1773768891.5473363,0.007568359375,0.016845703125,1.0074462890625,0.0,-0.1220703050494194,-0.2441406100988388,2,dj
1773768891.5923917,0.0062255859375,0.0142822265625,1.0032958984375,0.1220703050494194,-0.30517578125,-0.2441406100988388,2,dj
1773768891.6162367,0.0059814453125,0.015380859375,1.0064697265625,-0.1831054538488388,0.1220703050494194,-0.2441406100988388,2,dj
1773768891.6619494,0.004638671875,0.015869140625,1.006591796875,0.1831054538488388,-0.3662109076976776,-0.2441406100988388,2,dj
1773768891.6971636,0.007080078125,0.015625,1.0048828125,-0.0610351525247097,-0.0610351525247097,-0.2441406100988388,2,dj
1773768891.742354,0.0074462890625,0.014404296875,1.0037841796875,0.0610351525247097,-0.30517578125,-0.2441406100988388,2,dj
1773768891.7661724,0.0079345703125,0.0155029296875,1.0062255859375,-0.2441406100988388,0.1220703050494194,-0.3662109076976776,2,dj
1773768891.811658,0.0047607421875,0.0159912109375,1.0047607421875,0.1831054538488388,-0.4882812201976776,-0.30517578125,2,dj
1773768891.8468087,0.003662109375,0.01513671875,1.0054931640625,-0.1220703050494194,0.1220703050494194,-0.2441406100988388,2,dj
1773768891.8921814,0.0067138671875,0.0152587890625,1.005615234375,0.1220703050494194,-0.3662109076976776,-0.1220703050494194,2,dj
1773768891.9163823,0.0084228515625,0.0205078125,1.0096435546875,-0.1220703050494194,0.0610351525247097,-0.2441406100988388,2,dj
1773768891.9614773,0.006591796875,0.0152587890625,1.0120849609375,0.1831054538488388,-0.4272460639476776,0.0,2,dj
1773768891.994656,0.014404296875,0.0072021484375,0.986328125,0.4272460639476776,-0.4882812201976776,-0.54931640625,2,dj
1773768892.0419283,-0.000244140625,0.0335693359375,1.0340576171875,-2.685546636581421,2.624511480331421,-0.54931640625,2,dj
1773768892.061819,0.0025634765625,0.0062255859375,0.9852294921875,6.958007335662842,-7.324218273162842,0.3662109076976776,2,dj
1773768892.117426,0.013671875,0.0087890625,0.9996337890625,-4.2724609375,4.5166015625,-0.7324218153953552,2,dj
1773768892.1479177,0.0003662109375,0.0242919921875,1.0166015625,0.6713866591453552,-1.3427733182907104,-0.30517578125,2,dj
1773768892.1922698,-0.0029296875,0.016845703125,1.00146484375,0.30517578125,-0.2441406100988388,-0.1220703050494194,2,dj
1773768892.2120547,0.01171875,0.01708984375,1.0103759765625,0.1220703050494194,-0.0610351525247097,-0.1220703050494194,2,dj
1773768892.265777,0.007568359375,0.01318359375,1.00048828125,0.3662109076976776,-0.4272460639476776,-0.30517578125,2,dj
1773768892.2988765,0.007080078125,0.0157470703125,1.0096435546875,-0.6713866591453552,0.8544921278953552,-0.4882812201976776,2,dj
1773768892.3502738,0.0062255859375,0.01416015625,1.0023193359375,0.4272460639476776,-0.6103515625,-0.30517578125,2,dj
1773768892.3771415,0.009765625,0.013916015625,1.0048828125,-0.2441406100988388,0.0610351525247097,-0.4272460639476776,2,dj
1773768892.4308624,0.004150390625,0.0152587890625,1.003662109375,-0.1220703050494194,-0.2441406100988388,-0.4272460639476776,2,dj
1773768892.4756408,0.004150390625,0.0185546875,1.0098876953125,-0.1220703050494194,0.0610351525247097,-0.4272460639476776,2,dj
1773768892.5310812,0.004638671875,0.015869140625,1.00341796875,0.54931640625,-0.7324218153953552,-0.2441406100988388,2,dj
1773768892.5310812,0.0084228515625,0.01416015625,1.0057373046875,-0.2441406100988388,0.30517578125,-0.30517578125,2,dj
1773768892.5947263,0.001708984375,0.01611328125,1.002685546875,0.2441406100988388,-0.54931640625,-0.2441406100988388,2,dj
1773768892.644832,0.00927734375,0.0140380859375,1.0042724609375,-0.30517578125,0.3662109076976776,-0.30517578125,2,dj
1773768892.6580396,0.0076904296875,0.0174560546875,1.0084228515625,0.0610351525247097,-0.1831054538488388,-0.30517578125,2,dj
1773768892.7120757,0.0067138671875,0.0123291015625,1.0020751953125,0.4272460639476776,-0.7324218153953552,-0.30517578125,2,dj
1773768892.7762446,0.0067138671875,0.013916015625,1.001708984375,-0.6713866591453552,0.6713866591453552,-0.54931640625,2,dj
1773768892.7762446,0.0018310546875,0.0203857421875,1.014404296875,-0.7934569716453552,0.6103515625,-0.30517578125,2,dj
1773768892.8321552,0.009521484375,0.012451171875,1.0001220703125,1.220703125,-1.5869139432907104,-0.1831054538488388,2,dj
1773768892.892437,0.0052490234375,0.0086669921875,0.999755859375,-0.9765624403953552,0.7934569716453552,-0.54931640625,2,dj
1773768892.892437,0.0023193359375,0.0213623046875,1.0118408203125,-0.6103515625,0.1831054538488388,-0.1831054538488388,2,dj
1773768892.9578848,0.0052490234375,0.019775390625,1.0125732421875,0.0,-0.1220703050494194,-0.0610351525247097,2,dj
1773768892.9578848,0.00927734375,0.0111083984375,0.998046875,0.9155272841453552,-0.9765624403953552,-0.1831054538488388,2,dj
1773768893.0121317,0.011474609375,0.015869140625,1.0081787109375,-0.8544921278953552,0.9765624403953552,-0.4272460639476776,2,dj
1773768893.076037,0.004638671875,0.0159912109375,1.005126953125,0.6713866591453552,-1.15966796875,-0.3662109076976776,2,dj
1773768893.076037,0.0030517578125,0.016357421875,1.005126953125,-0.4882812201976776,0.54931640625,-0.3662109076976776,2,dj
1773768893.1328428,0.0074462890625,0.014404296875,1.005126953125,0.3662109076976776,-0.54931640625,-0.30517578125,2,dj
1773768893.197324,0.008544921875,0.014892578125,1.0045166015625,-0.2441406100988388,0.0610351525247097,-0.3662109076976776,2,dj
1773768893.197324,0.0048828125,0.0169677734375,1.004638671875,-0.0610351525247097,-0.2441406100988388,-0.30517578125,2,dj
1773768893.2589407,0.0050048828125,0.017333984375,1.007568359375,-0.0610351525247097,0.0,-0.30517578125,2,dj
1773768893.3163917,0.006103515625,0.013671875,1.0030517578125,0.2441406100988388,-0.4882812201976776,-0.2441406100988388,2,dj
1773768893.3163917,0.0074462890625,0.013427734375,1.005126953125,-0.30517578125,0.1220703050494194,-0.30517578125,2,dj
1773768893.3758447,0.005615234375,0.015869140625,1.0057373046875,0.0610351525247097,-0.2441406100988388,-0.2441406100988388,2,dj
1773768893.4339392,0.0089111328125,0.016845703125,1.0068359375,-0.1220703050494194,0.1220703050494194,-0.3662109076976776,2,dj
1773768893.4339392,0.00537109375,0.0145263671875,1.00439453125,0.3662109076976776,-0.7934569716453552,-0.2441406100988388,2,dj
1773768893.4933014,0.0069580078125,0.0140380859375,1.0035400390625,-0.30517578125,0.3662109076976776,-0.4272460639476776,2,dj
1773768893.5587637,0.0068359375,0.0166015625,1.0078125,0.0610351525247097,-0.30517578125,-0.30517578125,2,dj
1773768893.5587637,0.0048828125,0.01611328125,1.0052490234375,0.1220703050494194,-0.3662109076976776,-0.3662109076976776,2,dj
1773768893.6739426,0.0079345703125,0.0140380859375,1.002685546875,0.1220703050494194,-0.3662109076976776,-0.30517578125,2,dj
1773768893.6739426,0.0050048828125,0.0157470703125,1.0050048828125,-0.2441406100988388,0.0610351525247097,-0.30517578125,2,dj
1773768893.6739426,0.006591796875,0.0177001953125,1.007568359375,0.1220703050494194,-0.2441406100988388,-0.1831054538488388,2,dj
1773768893.7353206,0.005859375,0.0133056640625,1.0029296875,0.1831054538488388,-0.3662109076976776,-0.1831054538488388,2,dj
1773768893.7353206,0.0098876953125,0.01513671875,1.0059814453125,-0.3662109076976776,0.1831054538488388,-0.2441406100988388,2,dj
1773768893.7952232,0.009033203125,0.0167236328125,1.0089111328125,0.0610351525247097,-0.1831054538488388,-0.3662109076976776,2,dj
1773768893.7952232,0.0079345703125,0.0152587890625,1.00439453125,0.30517578125,-0.3662109076976776,-0.4882812201976776,2,dj
1773768893.8519251,0.0054931640625,0.01416015625,1.0025634765625,0.0610351525247097,-0.2441406100988388,-0.3662109076976776,2,dj
