1772894610.2445748,-0.962646484375,-0.24267578125,-0.021484375,1.5258787870407104,0.0,-0.4272460639476776,2,gustav
1772894610.2734165,-0.96435546875,-0.237548828125,-0.029541015625,-2.807616949081421,0.1831054538488388,-1.5869139432907104,2,gustav
1772894610.3029106,-0.9698486328125,-0.218017578125,-0.05126953125,0.4882812201976776,-1.4648436307907104,-1.8310545682907104,2,gustav
1772894610.3468091,-0.97216796875,-0.2454833984375,-0.0223388671875,-2.25830078125,-1.5869139432907104,-0.54931640625,2,gustav
1772894610.3778112,-0.954345703125,-0.241455078125,-0.009521484375,-2.44140625,-0.9765624403953552,-0.1831054538488388,2,gustav
1772894610.4244885,-0.95654296875,-0.2393798828125,-0.0142822265625,-3.417968511581421,-0.4882812201976776,0.0,2,gustav
1772894610.4530237,-0.9537353515625,-0.2415771484375,-0.0142822265625,-3.662109136581421,0.30517578125,1.0986328125,2,gustav
1772894610.496045,-0.9573974609375,-0.232666015625,-0.016845703125,-1.5869139432907104,0.7934569716453552,1.5258787870407104,2,gustav
1772894610.529145,-0.9652099609375,-0.2342529296875,-0.0181884765625,-0.54931640625,0.9155272841453552,0.9155272841453552,2,gustav
1772894610.573006,-0.9669189453125,-0.237060546875,-0.018310546875,2.38037109375,0.4882812201976776,0.2441406100988388,2,gustav
1772894610.6147916,-0.9625244140625,-0.2366943359375,-0.017822265625,1.3427733182907104,0.9765624403953552,0.0,2,gustav
1772894610.6482017,-0.9599609375,-0.232177734375,-0.02587890625,1.2817381620407104,0.6713866591453552,-0.4272460639476776,2,gustav
1772894610.6740046,-0.9586181640625,-0.24267578125,-0.023681640625,0.7934569716453552,-0.1220703050494194,-0.0610351525247097,2,gustav
1772894610.7242186,-0.9583740234375,-0.2359619140625,-0.0225830078125,-0.1831054538488388,-0.0610351525247097,-0.1220703050494194,2,gustav
1772894610.7497504,-0.9600830078125,-0.23779296875,-0.0277099609375,-0.6103515625,-0.6713866591453552,0.0,2,gustav
1772894610.7921166,-0.9599609375,-0.2431640625,-0.0206298828125,-1.3427733182907104,-0.6713866591453552,-0.1220703050494194,2,gustav
1772894610.8274922,-0.959228515625,-0.22998046875,-0.0244140625,-0.9155272841453552,-1.2817381620407104,0.0610351525247097,2,gustav
1772894610.873151,-0.9605712890625,-0.252685546875,-0.015625,-1.03759765625,-1.220703125,0.9155272841453552,2,gustav
1772894610.9185743,-0.96630859375,-0.2530517578125,-0.0299072265625,1.3427733182907104,-2.807616949081421,2.868652105331421,2,gustav
1772894610.9484868,-0.97265625,-0.28466796875,-0.0361328125,2.3193359375,-5.065917491912842,7.812499523162842,2,gustav
1772894610.9926853,-0.9808349609375,-0.290771484375,-0.0321044921875,2.685546636581421,-5.615233898162842,11.840819358825684,2,gustav
1772894611.0212357,-0.9991455078125,-0.3309326171875,-0.0982666015625,10.314940452575684,-11.962889671325684,21.179197311401367,2,gustav
1772894611.049211,-0.9881591796875,-0.374267578125,-0.120849609375,9.33837890625,-17.88330078125,35.0341796875,2,gustav
1772894611.0969014,-1.0001220703125,-0.427490234375,-0.1339111328125,11.413573265075684,-27.160642623901367,53.161617279052734,2,gustav
1772894611.1407065,-1.0133056640625,-0.5008544921875,-0.179443359375,13.671874046325684,-36.4990234375,66.34521484375,2,gustav
1772894611.1747773,-1.032470703125,-0.613525390625,-0.26953125,16.357421875,-49.987789154052734,89.17235565185547,2,gustav
1772894611.2035065,-1.0233154296875,-0.6170654296875,-0.265625,13.000487327575684,-63.293453216552734,113.76952362060547,2,gustav
1772894611.2488778,-1.01220703125,-0.793701171875,-0.3756103515625,17.7001953125,-82.21434783935547,135.19287109375,2,gustav
1772894611.2920716,-1.03369140625,-0.794677734375,-0.44384765625,4.150390625,-99.48729705810547,152.28271484375,2,gustav
1772894611.3220701,-0.9820556640625,-0.71630859375,-0.4437255859375,2.929687261581421,-118.65233612060547,157.3486328125,2,gustav
1772894611.354662,-0.956298828125,-0.8209228515625,-0.634521484375,9.94873046875,-141.78466796875,173.21775817871094,2,gustav
1772894611.3964372,-0.713134765625,-0.76123046875,-0.5263671875,21.789548873901367,-149.90234375,181.03025817871094,2,gustav
1772894611.4295456,-0.527099609375,-0.877197265625,-0.6461181640625,37.04833984375,-161.92625427246094,182.61717224121094,2,gustav
1772894611.4733198,-0.4049072265625,-0.9234619140625,-0.5343017578125,31.494138717651367,-175.96434020996094,188.11033630371094,2,gustav
1772894611.5638132,-0.345458984375,-0.84375,-0.5018310546875,12.023924827575684,-174.68260192871094,192.01658630371094,2,gustav
1772894611.5638132,-0.42578125,-0.911865234375,-0.55224609375,-25.878904342651367,-169.25047302246094,192.19969177246094,2,gustav
1772894611.623623,-0.2327880859375,-0.617919921875,-0.3154296875,-15.624999046325684,-157.65380859375,189.51414489746094,2,gustav
1772894611.623623,0.1080322265625,-0.6578369140625,-0.4727783203125,7.934569835662842,-163.08592224121094,171.08152770996094,2,gustav
1772894611.7422009,0.3343505859375,-0.4656982421875,-0.1383056640625,6.408690929412842,-137.0849609375,151.91650390625,2,gustav
1772894611.7422009,0.4818115234375,-0.395263671875,-0.13330078125,16.11328125,-113.46434783935547,136.41357421875,2,gustav
1772894611.745642,0.5831298828125,-0.2711181640625,0.0670166015625,-1.8310545682907104,-74.0966796875,104.24803924560547,2,gustav
1772894611.7981486,0.655029296875,-0.2677001953125,0.0550537109375,-11.474608421325684,-34.36279296875,57.739253997802734,2,gustav
1772894611.8607285,0.7535400390625,-0.15576171875,0.248779296875,-20.202634811401367,9.8876953125,3.356933355331421,2,gustav
1772894611.8607285,0.7169189453125,-0.1962890625,0.052734375,-22.644041061401367,49.560543060302734,-49.865718841552734,2,gustav
1772894611.9250824,0.647216796875,-0.26171875,-0.095947265625,-4.94384765625,79.2236328125,-91.91893768310547,2,gustav
1772894611.9820914,0.5565185546875,-0.3424072265625,-0.076904296875,-21.118162155151367,103.45458221435547,-121.52098846435547,2,gustav
1772894611.9820914,0.378173828125,-0.6419677734375,-0.393310546875,-13.488768577575684,118.83544158935547,-139.58740234375,2,gustav
1772894612.042488,0.37646484375,-0.5501708984375,-0.130126953125,-25.024412155151367,128.5400390625,-151.2451171875,2,gustav
1772894612.101808,0.134033203125,-0.834716796875,-0.6400146484375,-14.648436546325684,125.36620330810547,-150.57373046875,2,gustav
1772894612.101808,0.1815185546875,-0.6595458984375,-0.1634521484375,-30.944822311401367,124.14550018310547,-161.43797302246094,2,gustav
1772894612.2224507,-0.22509765625,-0.9801025390625,-0.772216796875,7.568358898162842,113.46434783935547,-155.8837890625,2,gustav
1772894612.2224507,-0.1937255859375,-0.7249755859375,-0.2305908203125,-2.563476324081421,122.00926971435547,-155.57861328125,2,gustav
1772894612.2224507,-0.444091796875,-0.9534912109375,-0.70751953125,16.845703125,113.76952362060547,-156.31103515625,2,gustav
1772894612.2843432,-0.507568359375,-0.7938232421875,-0.255126953125,-15.991209983825684,124.08446502685547,-154.052734375,2,gustav
1772894612.3436382,-0.6710205078125,-0.82275390625,-0.4525146484375,-36.0107421875,119.07958221435547,-155.3955078125,2,gustav
1772894612.4038935,-0.7491455078125,-0.834228515625,-0.340087890625,-53.344722747802734,116.88231658935547,-156.55517578125,2,gustav
1772894612.4038935,-0.8468017578125,-0.7203369140625,-0.3111572265625,-75.37841796875,111.20604705810547,-169.25047302246094,2,gustav
1772894612.461977,-0.9884033203125,-0.7451171875,-0.3514404296875,-42.114253997802734,100.83007049560547,-173.52293395996094,2,gustav
1772894612.461977,-0.9866943359375,-0.6888427734375,-0.25390625,-23.254392623901367,90.94237518310547,-169.79978942871094,2,gustav
1772894612.518257,-1.151611328125,-0.6788330078125,-0.2611083984375,11.962889671325684,75.50048828125,-134.27734375,2,gustav
1772894612.640801,-0.9566650390625,-0.7015380859375,-0.1961669921875,14.221190452575684,61.767574310302734,-111.20604705810547,2,gustav
1772894612.640801,-1.0731201171875,-0.6405029296875,-0.1671142578125,18.9208984375,43.945308685302734,-93.20067596435547,2,gustav
1772894612.640801,-1.016357421875,-0.587646484375,-0.1859130859375,27.648923873901367,31.066892623901367,-54.565425872802734,2,gustav
1772894612.7033498,-0.9385986328125,-0.5989990234375,-0.1905517578125,26.489255905151367,13.977049827575684,-23.742673873901367,2,gustav
1772894612.7033498,-0.9415283203125,-0.43701171875,-0.1014404296875,38.818359375,-1.3427733182907104,-5.615233898162842,2,gustav
1772894612.7625875,-0.9783935546875,-0.4766845703125,-0.15087890625,24.169919967651367,-13.793944358825684,16.4794921875,2,gustav
1772894612.8236382,-0.982666015625,-0.4378662109375,-0.126953125,4.82177734375,-22.033689498901367,36.9873046875,2,gustav
1772894612.8236382,-1.0257568359375,-0.505126953125,-0.218505859375,-4.45556640625,-38.4521484375,56.152339935302734,2,gustav
1772894612.9427357,-1.032958984375,-0.5491943359375,-0.2568359375,0.9765624403953552,-57.556148529052734,80.87157440185547,2,gustav
1772894613.0017357,-1.0303955078125,-0.5699462890625,-0.29443359375,6.591796398162842,-74.0966796875,98.81591033935547,2,gustav
1772894613.0017357,-0.996826171875,-0.578369140625,-0.26123046875,8.4228515625,-87.28026580810547,111.38915252685547,2,gustav
1772894613.0017357,-0.942626953125,-0.6280517578125,-0.3270263671875,6.286620616912842,-97.04589080810547,125.48827362060547,2,gustav
1772894613.0625756,-0.866943359375,-0.668701171875,-0.3328857421875,0.3662109076976776,-100.21971893310547,128.662109375,2,gustav
1772894613.0625756,-0.8226318359375,-0.72509765625,-0.3565673828125,2.44140625,-100.83007049560547,132.62939453125,2,gustav
1772894613.1239831,-0.712646484375,-0.7030029296875,-0.3382568359375,-1.6479490995407104,-100.52489471435547,132.32421875,2,gustav
1772894613.185083,-0.679443359375,-0.8453369140625,-0.462890625,-4.45556640625,-101.13524627685547,130.7373046875,2,gustav
1772894613.3043513,-0.5576171875,-0.828857421875,-0.4415283203125,4.94384765625,-102.72216033935547,134.46044921875,2,gustav
1772894613.3043513,-0.4559326171875,-0.9210205078125,-0.495849609375,12.756346702575684,-104.61425018310547,141.7236328125,2,gustav
1772894613.3043513,-0.3466796875,-0.971923828125,-0.501953125,7.507323741912842,-107.11669158935547,148.37646484375,2,gustav
1772894613.3066552,-0.2777099609375,-0.9171142578125,-0.4959716796875,-2.25830078125,-109.37499237060547,155.09033203125,2,gustav
1772894613.3622217,-0.2012939453125,-0.9747314453125,-0.53515625,-8.4228515625,-109.00878143310547,160.09521484375,2,gustav
1772894613.4221208,0.01806640625,-0.763671875,-0.4310302734375,1.7089842557907104,-107.17772674560547,159.7900390625,2,gustav
1772894613.4221208,0.133056640625,-0.74609375,-0.4896240234375,13.610838890075684,-107.78807830810547,146.30126953125,2,gustav
1772894613.484464,0.217529296875,-0.5535888671875,-0.28076171875,21.911619186401367,-97.59520721435547,132.8125,2,gustav
1772894613.484464,0.3446044921875,-0.5498046875,-0.3463134765625,31.066892623901367,-89.96581268310547,113.58641815185547,2,gustav
1772894613.543412,0.488525390625,-0.6279296875,-0.3541259765625,37.04833984375,-81.29882049560547,99.24315643310547,2,gustav
1772894613.6027045,0.5899658203125,-0.558837890625,-0.3209228515625,33.3251953125,-73.18115234375,91.36962127685547,2,gustav
1772894613.6027045,0.6707763671875,-0.4947509765625,-0.3192138671875,44.799800872802734,-77.1484375,83.49608612060547,2,gustav
1772894613.6635394,0.70703125,-0.3931884765625,-0.1671142578125,31.311033248901367,-71.47216796875,68.2373046875,2,gustav
1772894613.7222893,0.7401123046875,-0.3271484375,-0.1300048828125,15.686034202575684,-50.476070404052734,44.555660247802734,2,gustav
1772894613.7222893,0.733154296875,-0.2587890625,-0.058349609375,-12.023924827575684,-20.690916061401367,11.230467796325684,2,gustav
1772894613.784451,0.73095703125,-0.2459716796875,-0.038818359375,-18.9208984375,16.2353515625,-25.085447311401367,2,gustav
1772894613.8371162,0.72265625,-0.2987060546875,-0.06982421875,-14.587401390075684,45.959468841552734,-54.199214935302734,2,gustav
1772894613.8371162,0.657958984375,-0.3533935546875,-0.191162109375,-5.126952648162842,67.138671875,-83.55712127685547,2,gustav
1772894614.0181818,0.610107421875,-0.45458984375,-0.2259521484375,4.94384765625,75.68359375,-95.64208221435547,2,gustav
1772894614.0181818,0.5634765625,-0.488037109375,-0.220703125,-2.685546636581421,89.84374237060547,-109.74120330810547,2,gustav
1772894614.0181818,0.4124755859375,-0.7408447265625,-0.4642333984375,-1.15966796875,98.32762908935547,-112.54882049560547,2,gustav
1772894614.0181818,0.3951416015625,-0.624755859375,-0.311279296875,-29.541013717651367,104.43114471435547,-122.19237518310547,2,gustav
1772894614.0845947,0.144287109375,-0.708984375,-0.30029296875,-23.803709030151367,108.58153533935547,-130.79833984375,2,gustav
1772894614.204563,-0.070068359375,-0.8795166015625,-0.6942138671875,-6.774901866912842,106.01805877685547,-129.150390625,2,gustav
1772894614.205729,-0.1026611328125,-0.6888427734375,-0.2576904296875,-6.225585460662842,116.33300018310547,-130.55419921875,2,gustav
1772894614.205729,-0.2884521484375,-0.9171142578125,-0.69580078125,19.10400390625,110.53466033935547,-140.19775390625,2,gustav
1772894614.2623167,-0.3876953125,-0.6590576171875,-0.2359619140625,3.112792730331421,130.37109375,-137.20703125,2,gustav
1772894614.2623167,-0.5455322265625,-0.9613037109375,-0.74072265625,-9.58251953125,122.98583221435547,-148.4375,2,gustav
1772894614.3228714,-0.7115478515625,-0.7042236328125,-0.2481689453125,-24.780271530151367,123.84032440185547,-137.63427734375,2,gustav
1772894614.442789,-0.6793212890625,-0.9637451171875,-0.7001953125,1.3427733182907104,112.85399627685547,-131.53076171875,2,gustav
1772894614.5028284,-0.8453369140625,-0.6971435546875,-0.32421875,13.732909202575684,102.60009002685547,-127.07518768310547,2,gustav
1772894614.6201484,-0.8905029296875,-0.78076171875,-0.5159912109375,9.21630859375,96.00829315185547,-118.65233612060547,2,gustav
1772894614.6201484,-0.9190673828125,-0.7025146484375,-0.3619384765625,9.1552734375,85.93749237060547,-115.60057830810547,2,gustav
1772894614.6201484,-0.888671875,-0.6396484375,-0.36083984375,-3.112792730331421,71.1669921875,-97.77831268310547,2,gustav
1772894614.7423854,-0.979248046875,-0.5616455078125,-0.318115234375,-13.366698265075684,71.47216796875,-92.52928924560547,2,gustav
1772894614.7423854,-1.021728515625,-0.37255859375,-0.1976318359375,-5.676269054412842,51.330562591552734,-73.73046875,2,gustav
1772894614.7956,-1.0162353515625,-0.3770751953125,-0.1278076171875,11.474608421325684,38.63525390625,-54.260250091552734,2,gustav
1772894614.863167,-0.9791259765625,-0.3817138671875,-0.1605224609375,26.794431686401367,20.324705123901367,-30.578611373901367,2,gustav
1772894614.863167,-0.98046875,-0.39697265625,-0.1292724609375,38.2080078125,4.39453125,1.5258787870407104,2,gustav
1772894614.863167,-0.990234375,-0.5025634765625,-0.1614990234375,-6.835937023162842,-10.009765625,16.2353515625,2,gustav
1772894614.863167,-1.015625,-0.5009765625,-0.21630859375,-3.479003667831421,-30.395505905151367,48.461910247802734,2,gustav
1772894614.923524,-1.0211181640625,-0.4835205078125,-0.2232666015625,-15.808104515075684,-47.241207122802734,68.7255859375,2,gustav
1772894614.983478,-1.0709228515625,-0.4873046875,-0.293212890625,-8.36181640625,-63.659664154052734,89.84374237060547,2,gustav
1772894615.1040294,-1.03759765625,-0.54443359375,-0.307373046875,-11.718749046325684,-79.04052734375,104.49217987060547,2,gustav
1772894615.1040294,-1.0228271484375,-0.575927734375,-0.3111572265625,-14.953612327575684,-93.93309783935547,119.99510955810547,2,gustav
1772894615.1040294,-0.9893798828125,-0.6551513671875,-0.39599609375,-12.573241233825684,-108.64257049560547,133.30078125,2,gustav
1772894615.1074421,-0.94384765625,-0.697998046875,-0.386962890625,-16.6015625,-118.10301971435547,142.76123046875,2,gustav
1772894615.1623967,-0.87744140625,-0.7962646484375,-0.4864501953125,-1.8310545682907104,-129.7607421875,150.32958984375,2,gustav
1772894615.2237127,-0.7747802734375,-0.7811279296875,-0.4635009765625,1.0986328125,-135.8642578125,150.87890625,2,gustav
1772894615.224716,-0.7042236328125,-0.824951171875,-0.4893798828125,15.258788108825684,-139.16015625,156.92138671875,2,gustav
1772894615.3428705,-0.53662109375,-0.869873046875,-0.457275390625,-0.4882812201976776,-137.451171875,156.982421875,2,gustav
1772894615.4621682,-0.4759521484375,-0.916259765625,-0.5081787109375,0.8544921278953552,-135.80322265625,159.85107421875,2,gustav
1772894615.4621682,-0.2261962890625,-0.830078125,-0.418212890625,-14.221190452575684,-131.2255859375,163.94041442871094,2,gustav
1772894615.4621682,-0.164794921875,-0.8597412109375,-0.442626953125,-12.756346702575684,-129.0283203125,162.17039489746094,2,gustav
1772894615.4621682,0.0269775390625,-0.82470703125,-0.4794921875,-7.690429210662842,-125.61034393310547,158.5693359375,2,gustav
1772894615.5200143,0.2679443359375,-0.5921630859375,-0.3348388671875,4.33349609375,-102.84423065185547,139.892578125,2,gustav
1772894615.5767508,0.3951416015625,-0.5772705078125,-0.263916015625,-8.23974609375,-85.26610565185547,122.13134002685547,2,gustav
1772894615.5767508,0.524658203125,-0.4317626953125,-0.187255859375,8.97216796875,-67.3828125,103.14940643310547,2,gustav
1772894615.703541,0.6322021484375,-0.4134521484375,-0.125,3.662109136581421,-54.748531341552734,80.01708984375,2,gustav
1772894615.703541,0.7054443359375,-0.4246826171875,-0.15185546875,15.624999046325684,-42.297359466552734,53.222652435302734,2,gustav
1772894615.703541,0.7359619140625,-0.316650390625,-0.0443115234375,6.347655773162842,-19.71435546875,27.587888717651367,2,gustav
1772894615.7631106,0.768798828125,-0.310791015625,0.0045166015625,-11.474608421325684,2.807616949081421,-6.286620616912842,2,gustav
1772894615.8214326,0.725830078125,-0.380859375,-0.0802001953125,-3.173827886581421,23.132322311401367,-34.60693359375,2,gustav
1772894615.8214326,0.72705078125,-0.3563232421875,-0.0670166015625,-3.417968511581421,43.518062591552734,-60.546871185302734,2,gustav
1772894615.8851712,0.6343994140625,-0.4859619140625,-0.2506103515625,5.798339366912842,56.884761810302734,-85.75438690185547,2,gustav
1772894615.937313,0.572998046875,-0.49169921875,-0.1861572265625,2.25830078125,70.49560546875,-104.43114471435547,2,gustav
1772894615.937313,0.446044921875,-0.626220703125,-0.310791015625,-3.967284917831421,81.11571502685547,-115.66161346435547,2,gustav
1772894615.9977727,0.38330078125,-0.6849365234375,-0.3486328125,-6.469726085662842,86.30370330810547,-120.60546112060547,2,gustav
1772894616.0616562,0.286865234375,-0.716064453125,-0.302978515625,-34.5458984375,94.78759002685547,-128.72314453125,2,gustav
1772894616.1231928,0.10107421875,-0.8402099609375,-0.40283203125,-29.846189498901367,94.66551971435547,-128.0517578125,2,gustav
1772894616.3647404,0.10888671875,-0.794189453125,-0.383544921875,-56.152339935302734,98.32762908935547,-133.60595703125,2,gustav
1772894616.3647404,-0.17529296875,-0.970703125,-0.5499267578125,-7.934569835662842,85.08300018310547,-139.83154296875,2,gustav
1772894616.3660278,-0.1693115234375,-0.8369140625,-0.3619384765625,-1.220703125,92.34618377685547,-137.63427734375,2,gustav
1772894616.3660278,-0.384521484375,-1.051025390625,-0.5924072265625,35.888671875,83.31298065185547,-141.4794921875,2,gustav
1772894616.3660278,-0.53271484375,-0.758056640625,-0.2598876953125,-13.793944358825684,93.81102752685547,-119.81200408935547,2,gustav
1772894616.5426142,-0.7362060546875,-0.6658935546875,-0.1275634765625,-17.08984375,88.13475799560547,-118.10301971435547,2,gustav
1772894616.7226002,-0.822998046875,-0.83740234375,-0.5628662109375,3.234863042831421,73.1201171875,-125.79344940185547,2,gustav
1772894616.9025507,-0.790771484375,-0.65087890625,-0.244873046875,20.01953125,76.96533203125,-114.50194549560547,2,gustav
1772894616.904797,-0.9588623046875,-0.666748046875,-0.30810546875,10.498045921325684,69.2138671875,-114.01366424560547,2,gustav
1772894616.904797,-0.9482421875,-0.605224609375,-0.238037109375,9.033203125,64.453125,-97.71727752685547,2,gustav
1772894616.9070559,-0.97021484375,-0.408447265625,-0.1788330078125,7.019042491912842,39.4287109375,-68.2373046875,2,gustav
1772894617.0840142,-0.9830322265625,-0.34130859375,-0.293701171875,39.61181640625,-11.169432640075684,1.8310545682907104,2,gustav
1772894617.0840142,-1.00244140625,-0.5242919921875,-0.3203125,-23.986814498901367,-57.373043060302734,89.05028533935547,2,gustav
1772894617.0840142,-1.00927734375,-0.635009765625,-0.32470703125,-17.51708984375,-73.8525390625,111.14501190185547,2,gustav
1772894617.0840142,-0.95068359375,-0.62451171875,-0.3656005859375,-10.437010765075684,-89.11132049560547,123.65721893310547,2,gustav
1772894617.1405609,-0.874267578125,-0.7413330078125,-0.444091796875,-12.817381858825684,-99.91454315185547,131.28662109375,2,gustav
1772894617.2037396,-0.8099365234375,-0.7120361328125,-0.43701171875,-6.286620616912842,-105.40770721435547,134.09423828125,2,gustav
1772894617.2037396,-0.7332763671875,-0.7789306640625,-0.4427490234375,3.845214605331421,-109.68016815185547,135.1318359375,2,gustav
1772894617.2602153,-0.63818359375,-0.770263671875,-0.47607421875,11.108397483825684,-114.56298065185547,135.986328125,2,gustav
1772894617.3749561,-0.53466796875,-0.81689453125,-0.4541015625,20.141599655151367,-117.91991424560547,133.48388671875,2,gustav
1772894617.3749561,-0.453369140625,-0.8599853515625,-0.52001953125,16.9677734375,-118.77440643310547,133.48388671875,2,gustav
1772894617.3851206,-0.3150634765625,-0.8353271484375,-0.4896240234375,11.230467796325684,-117.79784393310547,131.89697265625,2,gustav
1772894617.4426606,-0.06884765625,-0.819580078125,-0.546142578125,10.620116233825684,-117.85887908935547,128.7841796875,2,gustav
1772894617.4993675,0.0498046875,-0.767333984375,-0.4935302734375,11.047362327575684,-115.78368377685547,123.22997283935547,2,gustav
1772894617.4993675,0.1663818359375,-0.7880859375,-0.455322265625,-5.798339366912842,-107.48290252685547,115.96678924560547,2,gustav
1772894617.5573525,0.244140625,-0.713134765625,-0.422119140625,-9.70458984375,-97.41210174560547,110.59569549560547,2,gustav
1772894617.6226168,0.38720703125,-0.61376953125,-0.381103515625,2.197265625,-92.16307830810547,103.51561737060547,2,gustav
1772894617.6796777,0.4871826171875,-0.61279296875,-0.310546875,26.184080123901367,-86.66991424560547,100.21971893310547,2,gustav
1772894617.7388835,0.5859375,-0.5518798828125,-0.289306640625,22.766111373901367,-79.345703125,91.43065643310547,2,gustav
1772894617.7981114,0.6588134765625,-0.4658203125,-0.2298583984375,11.535643577575684,-71.533203125,79.345703125,2,gustav
1772894617.7981114,0.6668701171875,-0.41552734375,-0.1182861328125,-21.362302780151367,-48.461910247802734,56.823726654052734,2,gustav
1772894617.7981114,0.755859375,-0.269775390625,-0.1300048828125,-27.709959030151367,-29.907224655151367,31.372068405151367,2,gustav
1772894617.9185073,0.7474365234375,-0.296630859375,-0.031005859375,-21.667478561401367,-12.329100608825684,7.812499523162842,2,gustav
1772894617.9185073,0.741943359375,-0.353515625,-0.1627197265625,0.7324218153953552,10.009765625,-18.4326171875,2,gustav
1772894617.9185073,0.728515625,-0.3831787109375,-0.11376953125,13.916014671325684,31.372068405151367,-41.687007904052734,2,gustav
1772894617.9801397,0.69580078125,-0.473388671875,-0.1361083984375,8.544921875,50.659175872802734,-59.082027435302734,2,gustav
1772894618.037403,0.6448974609375,-0.539794921875,-0.2142333984375,-16.845703125,66.58935546875,-78.125,2,gustav
1772894618.037403,0.551025390625,-0.574462890625,-0.1505126953125,-41.809078216552734,84.89989471435547,-89.90477752685547,2,gustav
1772894618.103756,0.494384765625,-0.593017578125,-0.444091796875,-50.170894622802734,85.02196502685547,-103.82079315185547,2,gustav
1772894618.103756,0.3740234375,-0.7413330078125,-0.2896728515625,-28.076169967651367,91.79686737060547,-111.02294158935547,2,gustav
1772894618.1604319,0.3536376953125,-0.664794921875,-0.402587890625,-6.652831554412842,90.75926971435547,-127.25829315185547,2,gustav
1772894618.2236667,0.11767578125,-0.8443603515625,-0.4644775390625,11.718749046325684,98.99901580810547,-128.35693359375,2,gustav
1772894618.2236667,0.07568359375,-0.76513671875,-0.2928466796875,5.920409679412842,107.17772674560547,-134.33837890625,2,gustav
1772894618.279171,-0.101318359375,-0.8572998046875,-0.533935546875,-9.21630859375,108.09325408935547,-133.60595703125,2,gustav
1772894618.344518,-0.114990234375,-0.760498046875,-0.2545166015625,-10.131834983825684,110.22948455810547,-130.7373046875,2,gustav
1772894618.344518,-0.3095703125,-1.0006103515625,-0.76953125,-11.230467796325684,97.83934783935547,-149.47509765625,2,gustav
1772894618.4055152,-0.50927734375,-0.776123046875,-0.0611572265625,-26.550291061401367,111.93846893310547,-134.033203125,2,gustav
