time,ax,ay,az,gx,gy,gz,label,person
1772895820.7607853,-0.962890625,0.1151123046875,0.08349609375,-5.615233898162842,24.658201217651367,24.414060592651367,4,gustav
1772895820.7898414,-0.9888916015625,0.0703125,0.0692138671875,-12.451170921325684,16.78466796875,25.878904342651367,4,gustav
1772895820.8441007,-0.975341796875,0.10205078125,0.0697021484375,-4.45556640625,4.45556640625,24.230955123901367,4,gustav
1772895820.8723776,-1.0155029296875,0.072265625,0.03076171875,1.03759765625,-6.103515148162842,12.390135765075684,4,gustav
1772895820.9256465,-1.04150390625,-0.013916015625,-0.0079345703125,3.479003667831421,-7.873534679412842,-0.6103515625,4,gustav
1772895820.9508905,-1.1236572265625,0.0284423828125,-0.009765625,2.868652105331421,9.8876953125,-18.310546875,4,gustav
1772895820.9851322,-1.0103759765625,0.0906982421875,0.074951171875,1.7700194120407104,14.709471702575684,-8.85009765625,4,gustav
1772895821.0399668,-0.9764404296875,0.095947265625,0.032470703125,6.469726085662842,11.657713890075684,11.291502952575684,4,gustav
1772895821.060392,-0.94384765625,0.0908203125,0.0587158203125,13.916014671325684,8.11767578125,33.0810546875,4,gustav
1772895821.1053941,-0.9075927734375,0.1087646484375,0.0855712890625,12.390135765075684,3.479003667831421,43.334957122802734,4,gustav
1772895821.2387905,-0.8607177734375,-0.029052734375,0.0479736328125,12.878417015075684,5.859374523162842,35.5224609375,4,gustav
1772895821.2387905,-0.8218994140625,-0.0750732421875,0.0303955078125,0.6103515625,3.601073980331421,-11.413573265075684,4,gustav
1772895821.2387905,-0.94970703125,-0.0380859375,0.0325927734375,25.329587936401367,-14.343260765075684,-49.438472747802734,4,gustav
1772895821.3014321,-1.0645751953125,-0.0274658203125,0.01416015625,39.0625,-27.954099655151367,-53.344722747802734,4,gustav
1772895821.3014321,-1.10009765625,-0.01708984375,0.08056640625,16.845703125,-29.541013717651367,-47.363277435302734,4,gustav
1772895821.341072,-1.029052734375,-0.0748291015625,0.0196533203125,10.559081077575684,-18.00537109375,-38.63525390625,4,gustav
1772895821.3761463,-0.956787109375,-0.0428466796875,0.0574951171875,-8.4228515625,-6.896972179412842,-17.822265625,4,gustav
1772895821.4043987,-0.9625244140625,-0.0377197265625,0.105224609375,-8.23974609375,-8.4228515625,-9.58251953125,4,gustav
1772895821.4513903,-1.0047607421875,-0.0357666015625,0.07666015625,2.807616949081421,-15.014647483825684,-8.4228515625,4,gustav
1772895821.526991,-1.0078125,-0.0562744140625,0.08251953125,1.8310545682907104,-13.854979515075684,-11.474608421325684,4,gustav
1772895821.526991,-0.9251708984375,-0.0333251953125,0.081787109375,-6.225585460662842,-5.554198741912842,-11.108397483825684,4,gustav
1772895821.5861783,-0.856201171875,-0.0257568359375,0.0416259765625,-6.286620616912842,-1.9531248807907104,0.8544921278953552,4,gustav
1772895821.5994377,-0.8515625,0.0048828125,0.1077880859375,-3.723144292831421,2.13623046875,10.864256858825684,4,gustav
1772895821.661654,-0.9200439453125,-0.0316162109375,0.01025390625,7.202147960662842,5.065917491912842,7.019042491912842,4,gustav
1772895821.6901567,-0.97900390625,-0.004638671875,0.0625,13.793944358825684,7.812499523162842,1.220703125,4,gustav
1772895821.7437873,-1.020751953125,0.0010986328125,0.023193359375,27.648923873901367,3.723144292831421,-11.718749046325684,4,gustav
1772895821.7521665,-1.017822265625,0.025634765625,-0.022705078125,27.648923873901367,-3.356933355331421,-21.545408248901367,4,gustav
1772895821.7959213,-1.0675048828125,0.0145263671875,0.0755615234375,2.624511480331421,-11.657713890075684,-50.048824310302734,4,gustav
1772895821.8850625,-1.050537109375,0.1575927734375,-0.0167236328125,-11.901854515075684,-2.746581792831421,-42.968746185302734,4,gustav
1772895821.8850625,-0.99951171875,0.1781005859375,0.0113525390625,-23.193357467651367,2.38037109375,-0.0610351525247097,4,gustav
1772895821.944769,-0.987060546875,0.2127685546875,-0.0341796875,-13.671874046325684,4.7607421875,19.59228515625,4,gustav
1772895821.944769,-0.9747314453125,0.1573486328125,-0.020751953125,-4.7607421875,11.413573265075684,20.996091842651367,4,gustav
1772895822.128096,-0.9530029296875,0.1778564453125,-0.0279541015625,0.2441406100988388,10.437010765075684,21.667478561401367,4,gustav
1772895822.192163,-0.9212646484375,0.1466064453125,-0.017333984375,0.3662109076976776,7.385253429412842,22.399900436401367,4,gustav
1772895822.312567,-0.925048828125,0.0892333984375,0.001220703125,-12.023924827575684,5.310058116912842,12.145995140075684,4,gustav
1772895822.312567,-0.946044921875,0.0892333984375,-0.008056640625,-27.343748092651367,5.493163585662842,2.01416015625,4,gustav
1772895822.312567,-0.9630126953125,0.06689453125,0.011474609375,-32.04345703125,4.150390625,-4.0283203125,4,gustav
1772895822.3147624,-1.0263671875,0.0697021484375,0.021484375,-14.282225608825684,0.8544921278953552,-2.807616949081421,4,gustav
1772895822.3686,-1.09033203125,0.0814208984375,0.0233154296875,-3.295898199081421,0.30517578125,3.906249761581421,4,gustav
1772895822.3686,-1.166748046875,0.119140625,-0.0203857421875,3.112792730331421,1.7700194120407104,4.69970703125,4,gustav
1772895822.428667,-1.23876953125,0.134033203125,-0.0028076171875,11.108397483825684,0.9765624403953552,14.099120140075684,4,gustav
1772895822.487742,-1.3560791015625,0.1932373046875,-0.0445556640625,11.657713890075684,0.7324218153953552,33.99658203125,4,gustav
1772895822.4938035,-1.303955078125,0.1102294921875,-0.031494140625,10.131834983825684,-1.8310545682907104,66.89453125,4,gustav
1772895822.551113,-1.40673828125,-0.0150146484375,0.0023193359375,4.638671875,-3.356933355331421,98.44969940185547,4,gustav
1772895822.6718879,-1.3172607421875,-0.1314697265625,-0.00341796875,-11.535643577575684,-0.6713866591453552,126.22069549560547,4,gustav
1772895822.6718879,-1.31884765625,-0.2950439453125,0.02587890625,-18.4326171875,5.737304210662842,116.21092987060547,4,gustav
1772895822.6718879,-1.041748046875,-0.2490234375,0.0855712890625,-35.15625,12.756346702575684,94.84862518310547,4,gustav
1772895822.7267056,-0.88330078125,-0.442626953125,0.047607421875,-30.761716842651367,6.652831554412842,77.69775390625,4,gustav
1772895822.7928412,-0.7677001953125,-0.2989501953125,0.1575927734375,-38.2080078125,6.103515148162842,55.786128997802734,4,gustav
1772895822.7928412,-0.666748046875,-0.426513671875,0.1005859375,-16.17431640625,2.38037109375,40.710445404052734,4,gustav
1772895822.8517056,-0.671142578125,-0.414306640625,0.130859375,-17.578125,3.051757574081421,24.597166061401367,4,gustav
1772895822.9083252,-0.587890625,-0.37646484375,0.07861328125,10.620116233825684,-2.25830078125,13.244627952575684,4,gustav
1772895822.9083252,-0.61962890625,-0.322998046875,0.0638427734375,19.59228515625,0.0,-0.7324218153953552,4,gustav
1772895822.9724555,-0.6024169921875,-0.2215576171875,0.018310546875,29.541013717651367,4.150390625,-18.6767578125,4,gustav
1772895823.0288012,-0.6002197265625,-0.2615966796875,0.0047607421875,46.997066497802734,-4.150390625,-26.794431686401367,4,gustav
1772895823.0919228,-0.408935546875,-0.16259765625,0.070556640625,29.968259811401367,0.3662109076976776,-27.587888717651367,4,gustav
1772895823.0919228,-0.29052734375,-0.1617431640625,0.057373046875,10.498045921325684,-3.601073980331421,-18.06640625,4,gustav
1772895823.0935438,-0.3692626953125,-0.2550048828125,0.04736328125,7.385253429412842,4.08935546875,-11.474608421325684,4,gustav
1772895823.1520681,-0.49755859375,-0.2181396484375,0.048095703125,-25.756834030151367,17.02880859375,-10.803221702575684,4,gustav
1772895823.2105556,-0.5587158203125,-0.25830078125,0.1168212890625,-30.151365280151367,16.11328125,-11.535643577575684,4,gustav
1772895823.2105556,-0.677490234375,-0.3624267578125,0.06103515625,-23.925779342651367,18.37158203125,-20.507810592651367,4,gustav
1772895823.3278623,-0.68359375,-0.2181396484375,0.0755615234375,-18.85986328125,8.6669921875,-28.015134811401367,4,gustav
1772895823.3278623,-0.8594970703125,-0.2857666015625,0.025146484375,4.0283203125,-4.39453125,-55.236812591552734,4,gustav
1772895823.3278623,-0.9610595703125,-0.3048095703125,0.061767578125,5.187987804412842,-11.779784202575684,-68.2373046875,4,gustav
1772895823.3907156,-1.0760498046875,-0.1973876953125,0.0587158203125,8.4228515625,-25.329587936401367,-84.35057830810547,4,gustav
1772895823.4511967,-1.2564697265625,-0.2894287109375,0.06689453125,-8.60595703125,-22.155759811401367,-92.95653533935547,4,gustav
1772895823.452947,-1.201416015625,-0.0841064453125,0.007568359375,-8.30078125,-19.71435546875,-99.67040252685547,4,gustav
1772895823.561525,-1.2884521484375,-0.17529296875,0.0230712890625,2.01416015625,-20.507810592651367,-84.41161346435547,4,gustav
1772895823.561525,-1.2073974609375,0.0238037109375,0.0684814453125,-2.38037109375,-26.062009811401367,-68.42041015625,4,gustav
1772895823.691352,-1.27001953125,-0.0567626953125,-0.1116943359375,17.39501953125,-30.395505905151367,-44.128414154052734,4,gustav
1772895823.691352,-1.0390625,0.0931396484375,0.0262451171875,-4.5166015625,-16.66259765625,-31.433103561401367,4,gustav
1772895823.691352,-1.2135009765625,0.0274658203125,-0.125732421875,-0.9765624403953552,-9.70458984375,-27.221677780151367,4,gustav
1772895823.7514296,-0.9136962890625,0.15087890625,-0.0177001953125,-16.29638671875,-19.10400390625,-25.573728561401367,4,gustav
1772895823.7514296,-1.199462890625,0.1209716796875,-0.1688232421875,-19.34814453125,-20.568845748901367,-31.738279342651367,4,gustav
1772895823.8126402,-1.109375,0.2403564453125,-0.0784912109375,-24.841306686401367,-14.526366233825684,-24.597166061401367,4,gustav
1772895824.052286,-1.16162109375,0.1839599609375,-0.0872802734375,-23.071287155151367,-16.78466796875,-18.6767578125,4,gustav
1772895824.053025,-1.138427734375,0.2305908203125,-0.0985107421875,-22.460935592651367,-10.559081077575684,-11.413573265075684,4,gustav
1772895824.053025,-1.0894775390625,0.1986083984375,-0.0546875,-25.573728561401367,-2.685546636581421,2.624511480331421,4,gustav
1772895824.0547607,-1.0794677734375,0.1416015625,-0.0513916015625,-18.310546875,9.033203125,34.3017578125,4,gustav
1772895824.1119034,-1.151611328125,-0.01708984375,-0.0433349609375,-3.784179449081421,17.63916015625,61.889644622802734,4,gustav
1772895824.2837157,-1.195068359375,-0.0048828125,-0.0361328125,5.432128429412842,22.766111373901367,71.22802734375,4,gustav
1772895824.2837157,-1.1387939453125,0.0093994140625,-0.0482177734375,-1.5258787870407104,22.827146530151367,73.974609375,4,gustav
1772895824.2837157,-1.2137451171875,-0.1646728515625,-0.0545654296875,15.991209983825684,22.033689498901367,80.56639862060547,4,gustav
1772895824.349651,-1.3243408203125,-0.2210693359375,-0.0712890625,29.357908248901367,33.38623046875,84.89989471435547,4,gustav
1772895824.349651,-1.1552734375,-0.366455078125,-0.0191650390625,33.50830078125,36.865234375,79.9560546875,4,gustav
1772895824.3549027,-1.1033935546875,-0.31640625,-0.0201416015625,45.593257904052734,44.372554779052734,71.35009765625,4,gustav
1772895824.52968,-0.9842529296875,-0.31005859375,-0.017578125,26.367185592651367,33.02001953125,50.781246185302734,4,gustav
1772895824.52968,-0.9273681640625,-0.4005126953125,0.01806640625,18.49365234375,33.26416015625,31.005857467651367,4,gustav
1772895824.52968,-0.8609619140625,-0.412353515625,0.0347900390625,6.225585460662842,28.869626998901367,9.27734375,4,gustav
1772895824.52968,-0.73583984375,-0.40966796875,0.099853515625,2.929687261581421,23.864744186401367,-12.145995140075684,4,gustav
1772895824.591375,-0.6173095703125,-0.37060546875,0.1064453125,-6.164550304412842,15.380858421325684,-32.2265625,4,gustav
1772895824.591375,-0.5179443359375,-0.3045654296875,0.1060791015625,-0.30517578125,4.150390625,-41.809078216552734,4,gustav
1772895824.6532018,-0.3670654296875,-0.22998046875,0.09912109375,1.4038084745407104,-12.084959983825684,-38.39111328125,4,gustav
1772895824.711597,-0.2733154296875,-0.1590576171875,0.1217041015625,2.44140625,-22.216794967651367,-23.620603561401367,4,gustav
1772895824.7684257,-0.2713623046875,-0.1502685546875,0.03759765625,-1.2817381620407104,-19.8974609375,-11.413573265075684,4,gustav
1772895824.830176,-0.339111328125,-0.0985107421875,0.019775390625,-9.94873046875,-14.892577171325684,-2.990722417831421,4,gustav
1772895824.830176,-0.494873046875,-0.244384765625,0.0631103515625,-17.76123046875,-6.652831554412842,5.493163585662842,4,gustav
1772895824.830176,-0.63330078125,-0.260986328125,0.10546875,-16.66259765625,-10.925292015075684,11.718749046325684,4,gustav
1772895824.891385,-0.7353515625,-0.3626708984375,0.12060546875,-15.014647483825684,-12.634276390075684,8.7890625,4,gustav
1772895824.9478068,-0.87353515625,-0.360595703125,0.0992431640625,-18.1884765625,-14.160155296325684,0.7324218153953552,4,gustav
1772895825.012011,-0.932861328125,-0.4208984375,0.02783203125,-19.1650390625,-12.023924827575684,-4.69970703125,4,gustav
1772895825.012011,-0.891845703125,-0.3380126953125,0.1455078125,-25.817869186401367,-7.507323741912842,-12.390135765075684,4,gustav
1772895825.069269,-1.022216796875,-0.3267822265625,0.0399169921875,-31.860349655151367,-4.0283203125,-36.07177734375,4,gustav
1772895825.1911125,-0.928955078125,-0.2376708984375,0.2039794921875,-29.602048873901367,-5.432128429412842,-37.65869140625,4,gustav
1772895825.1911125,-1.1083984375,-0.2667236328125,-0.021240234375,-11.108397483825684,-11.169432640075684,-53.710933685302734,4,gustav
1772895825.1938124,-0.8892822265625,-0.1954345703125,0.12109375,-7.141112804412842,-15.197752952575684,-47.424312591552734,4,gustav
1772895825.4280212,-1.1612548828125,-0.173095703125,0.07421875,13.916014671325684,-22.216794967651367,-63.171382904052734,4,gustav
1772895825.4280212,-0.946044921875,-0.186767578125,-0.051025390625,23.681638717651367,-29.174802780151367,-33.63037109375,4,gustav
1772895825.4280212,-1.2113037109375,-0.287841796875,0.0338134765625,33.63037109375,-20.446775436401367,-56.579586029052734,4,gustav
1772895825.4280212,-1.0150146484375,-0.179931640625,-0.0687255859375,25.024412155151367,-18.798828125,-47.851558685302734,4,gustav
1772895825.4938092,-0.9091796875,-0.08544921875,-0.061279296875,2.25830078125,-12.512206077575684,-47.119136810302734,4,gustav
1772895825.6607375,-1.1182861328125,-0.0447998046875,-0.060791015625,-14.648436546325684,-14.648436546325684,-40.649410247802734,4,gustav
1772895825.6607375,-1.2322998046875,0.2567138671875,-0.0640869140625,-15.319823265075684,-7.812499523162842,-25.878904342651367,4,gustav
1772895825.6607375,-0.98779296875,0.1787109375,-0.1341552734375,-15.014647483825684,-12.145995140075684,12.084959983825684,4,gustav
1772895825.6607375,-1.1773681640625,0.146484375,-0.1136474609375,-13.000487327575684,-5.676269054412842,-4.82177734375,4,gustav
1772895825.6763449,-1.018798828125,0.1595458984375,-0.1083984375,13.427733421325684,-2.13623046875,-2.807616949081421,4,gustav
1772895825.9721382,-1.0068359375,0.1256103515625,-0.0626220703125,22.827146530151367,-1.5869139432907104,-1.220703125,4,gustav
1772895826.2720006,-1.0400390625,0.0830078125,-0.0494384765625,13.061522483825684,1.8920897245407104,3.967284917831421,4,gustav
1772895826.2720006,-1.087890625,0.10693359375,-0.067138671875,6.225585460662842,7.568358898162842,13.305663108825684,4,gustav
1772895826.2720006,-1.1595458984375,0.096923828125,-0.0614013671875,10.009765625,8.30078125,17.9443359375,4,gustav
1772895826.3306508,-1.2646484375,0.052001953125,-0.0572509765625,16.29638671875,16.17431640625,52.185054779052734,4,gustav
1772895826.43871,-1.2464599609375,-0.1541748046875,-0.020751953125,6.103515148162842,28.503416061401367,87.95165252685547,4,gustav
1772895826.43871,-0.671630859375,-0.38525390625,0.1151123046875,12.023924827575684,29.113767623901367,-13.671874046325684,4,gustav
1772895826.43871,-0.4468994140625,-0.3270263671875,0.0872802734375,0.4272460639476776,25.817869186401367,-28.991697311401367,4,gustav
1772895826.4542863,-0.3355712890625,-0.2166748046875,0.14111328125,-6.347655773162842,14.709471702575684,-31.188962936401367,4,gustav
1772895826.6910853,-0.3095703125,-0.171875,0.1177978515625,-24.780271530151367,0.8544921278953552,-8.97216796875,4,gustav
1772895826.6910853,-0.3778076171875,-0.1058349609375,0.0455322265625,-24.169919967651367,-0.6103515625,1.4038084745407104,4,gustav
1772895826.6939118,-0.4437255859375,-0.1197509765625,0.0057373046875,-15.197752952575684,-5.249022960662842,10.009765625,4,gustav
1772895826.6939118,-0.5699462890625,-0.204833984375,0.1209716796875,-5.615233898162842,-11.169432640075684,10.925292015075684,4,gustav
1772895826.7498553,-0.8336181640625,-0.408447265625,0.1265869140625,-16.66259765625,-23.681638717651367,6.774901866912842,4,gustav
1772895826.7498553,-0.926513671875,-0.3668212890625,0.11572265625,-29.479978561401367,-21.606443405151367,-0.3662109076976776,4,gustav
1772895826.873214,-0.8829345703125,-0.3822021484375,0.1522216796875,-37.78076171875,-17.39501953125,-8.36181640625,4,gustav
1772895826.873214,-0.89990234375,-0.3614501953125,0.1080322265625,-32.28759765625,-14.587401390075684,-8.48388671875,4,gustav
1772895826.873214,-0.9197998046875,-0.307373046875,0.175537109375,-31.799314498901367,-13.488768577575684,-23.803709030151367,4,gustav
1772895826.9876685,-0.9339599609375,-0.3564453125,0.1151123046875,-17.822265625,-7.141112804412842,-26.123044967651367,4,gustav
1772895827.0500677,-1.003662109375,-0.2679443359375,0.1353759765625,-18.24951171875,-2.746581792831421,-39.12353515625,4,gustav
1772895827.0500677,-0.99365234375,-0.313232421875,0.0601806640625,-11.230467796325684,-1.2817381620407104,-35.46142578125,4,gustav
1772895827.0500677,-1.1065673828125,-0.16943359375,0.1654052734375,-7.202147960662842,-1.7089842557907104,-51.574703216552734,4,gustav
1772895827.1715586,-1.059814453125,-0.1932373046875,0.0130615234375,-2.807616949081421,-4.638671875,-36.4990234375,4,gustav
1772895827.1715586,-1.2391357421875,-0.1285400390625,0.13037109375,7.263183116912842,-8.85009765625,-49.011226654052734,4,gustav
1772895827.1743155,-1.0240478515625,-0.150146484375,-0.0474853515625,8.36181640625,-15.624999046325684,-34.0576171875,4,gustav
1772895827.228788,-1.12744140625,-0.00732421875,0.124755859375,6.286620616912842,-8.544921875,-60.974117279052734,4,gustav
1772895827.228788,-0.9569091796875,-0.0654296875,-0.057861328125,0.4882812201976776,-21.240232467651367,-37.7197265625,4,gustav
1772895827.351979,-1.1534423828125,-0.0333251953125,0.012451171875,3.051757574081421,-17.7001953125,-44.799800872802734,4,gustav
1772895827.352709,-0.9281005859375,0.004638671875,-0.0406494140625,4.8828125,-22.155759811401367,-30.212400436401367,4,gustav
1772895827.3535738,-1.0811767578125,-0.054443359375,0.01025390625,3.356933355331421,-24.230955123901367,-40.283199310302734,4,gustav
1772895827.408134,-0.901611328125,0.011474609375,-0.0380859375,0.7324218153953552,-21.362302780151367,-31.677244186401367,4,gustav
1772895827.6502604,-0.9012451171875,-0.0355224609375,-0.037353515625,-11.291502952575684,-34.48486328125,-35.21728515625,4,gustav
1772895827.8310516,-1.09814453125,0.0792236328125,-0.03515625,-37.7197265625,-27.465818405151367,-39.73388671875,4,gustav
1772895827.8938632,-1.271240234375,0.123779296875,-0.041259765625,-46.630855560302734,-10.192870140075684,-21.545408248901367,4,gustav
1772895827.8938632,-1.1092529296875,0.2154541015625,-0.06982421875,-26.062009811401367,-11.657713890075684,-4.69970703125,4,gustav
1772895827.9475389,-1.1632080078125,0.1971435546875,-0.1002197265625,4.21142578125,1.5258787870407104,9.09423828125,4,gustav
1772895827.9475389,-1.208984375,0.1453857421875,-0.0841064453125,18.00537109375,14.038084983825684,36.31591796875,4,gustav
1772895827.9475389,-1.155029296875,-0.243896484375,0.01708984375,6.164550304412842,43.579097747802734,102.53905487060547,4,gustav
1772895828.013914,-1.0303955078125,-0.1973876953125,-0.0670166015625,24.230955123901367,43.823238372802734,78.55224609375,4,gustav
1772895828.2501478,-0.9920654296875,-0.2418212890625,-0.00537109375,24.047849655151367,37.59765625,62.622066497802734,4,gustav
1772895828.2501478,-1.03515625,-0.2755126953125,0.020751953125,39.9169921875,34.7900390625,52.551265716552734,4,gustav
1772895828.2501478,-0.9866943359375,-0.3095703125,0.0335693359375,32.04345703125,22.094724655151367,41.931148529052734,4,gustav
1772895828.3073058,-1.0828857421875,-0.4837646484375,0.0321044921875,35.09521484375,15.136717796325684,31.555173873901367,4,gustav
1772895828.3130505,-0.8072509765625,-0.5166015625,0.0738525390625,6.591796398162842,10.253905296325684,-4.5166015625,4,gustav
1772895828.3130505,-0.4586181640625,-0.3323974609375,0.1710205078125,21.362302780151367,-6.896972179412842,-44.311519622802734,4,gustav
1772895828.5502846,-0.351318359375,-0.22705078125,0.152587890625,24.780271530151367,-7.629394054412842,-31.311033248901367,4,gustav
1772895828.5502846,-0.21728515625,-0.173095703125,0.0994873046875,15.441893577575684,-2.25830078125,-14.953612327575684,4,gustav
1772895828.552742,-0.227783203125,-0.138916015625,-0.036376953125,4.82177734375,-3.845214605331421,-4.7607421875,4,gustav
1772895828.5543017,-0.3602294921875,-0.141357421875,0.0721435546875,-19.4091796875,-0.1831054538488388,4.21142578125,4,gustav
