time,ax,ay,az,gx,gy,gz,label,person
1772895828.611098,-0.7120361328125,-0.353271484375,-0.0240478515625,-15.747069358825684,-16.78466796875,1.6479490995407104,4,gustav
1772895828.611098,-0.8778076171875,-0.386474609375,0.0780029296875,-10.986327171325684,-29.418943405151367,-1.5258787870407104,4,gustav
1772895828.6707797,-0.9901123046875,-0.451904296875,0.1246337890625,-23.193357467651367,-28.625486373901367,-1.8920897245407104,4,gustav
1772895828.7877796,-0.9693603515625,-0.4156494140625,0.0833740234375,-33.8134765625,-30.273435592651367,-9.6435546875,4,gustav
1772895828.7877796,-1.01171875,-0.4151611328125,0.2216796875,-40.771480560302734,-21.423337936401367,-17.63916015625,4,gustav
1772895828.7939403,-0.85986328125,-0.423828125,-0.014404296875,-47.973628997802734,-17.39501953125,-18.85986328125,4,gustav
1772895828.9059172,-0.89990234375,-0.2669677734375,0.1834716796875,-37.4755859375,-18.9208984375,-30.334470748901367,4,gustav
1772895828.9059172,-0.8931884765625,-0.36962890625,-0.0726318359375,-25.573728561401367,-17.76123046875,-30.151365280151367,4,gustav
1772895828.9059172,-0.928466796875,-0.2498779296875,0.0284423828125,-19.59228515625,-8.1787109375,-60.241695404052734,4,gustav
1772895828.9720092,-1.032958984375,-0.2490234375,-0.183349609375,11.169432640075684,-27.160642623901367,-79.04052734375,4,gustav
1772895828.9720092,-0.982666015625,-0.134033203125,-0.05029296875,23.254392623901367,-35.21728515625,-83.61815643310547,4,gustav
1772895829.1515353,-1.227783203125,-0.1239013671875,-0.1817626953125,12.756346702575684,-37.4755859375,-83.61815643310547,4,gustav
1772895829.1515353,-1.1585693359375,0.023193359375,-0.0042724609375,-8.4228515625,-40.10009765625,-78.43017578125,4,gustav
1772895829.1515353,-1.23583984375,-0.1256103515625,-0.210205078125,-22.583005905151367,-47.790523529052734,-50.781246185302734,4,gustav
1772895829.1551719,-1.0335693359375,0.160888671875,-0.0677490234375,-39.85595703125,-16.357421875,-53.955074310302734,4,gustav
1772895829.2139244,-1.0631103515625,-0.0291748046875,-0.2969970703125,-33.38623046875,-30.273435592651367,-24.230955123901367,4,gustav
1772895829.2139244,-1.0545654296875,0.2508544921875,-0.1165771484375,-28.381345748901367,-6.591796398162842,-21.850584030151367,4,gustav
1772895829.271438,-0.96533203125,-0.011962890625,-0.2105712890625,-15.136717796325684,-30.639646530151367,-14.404295921325684,4,gustav
1772895829.271438,-1.0975341796875,-0.013916015625,-0.08447265625,-42.602535247802734,-3.173827886581421,-43.762203216552734,4,gustav
1772895829.329775,-1.11279296875,0.16796875,-0.146728515625,-40.405269622802734,-15.258788108825684,-31.494138717651367,4,gustav
1772895829.5099828,-1.1376953125,0.0738525390625,-0.193603515625,-47.546382904052734,-1.7089842557907104,-30.395505905151367,4,gustav
1772895829.5099828,-1.0784912109375,0.25830078125,-0.1207275390625,-34.1796875,-0.0610351525247097,-8.4228515625,4,gustav
1772895829.688856,-1.0999755859375,0.112548828125,-0.256591796875,-11.901854515075684,3.295898199081421,3.051757574081421,4,gustav
1772895829.7464883,-1.05712890625,0.2626953125,-0.2413330078125,19.83642578125,12.084959983825684,3.479003667831421,4,gustav
1772895829.7464883,-1.0323486328125,0.21240234375,-0.272216796875,32.5927734375,12.023924827575684,3.173827886581421,4,gustav
1772895829.8100097,-0.96826171875,0.105224609375,-0.25341796875,22.949216842651367,5.981444835662842,19.8974609375,4,gustav
1772895829.8100097,-1.2611083984375,0.137451171875,-0.1666259765625,19.775390625,10.314940452575684,63.720699310302734,4,gustav
1772895829.8100097,-1.2886962890625,0.119384765625,-0.1448974609375,0.30517578125,46.630855560302734,53.466793060302734,4,gustav
1772895829.8726637,-1.1259765625,0.0323486328125,-0.1417236328125,-7.995604991912842,43.640132904052734,54.748531341552734,4,gustav
1772895829.990235,-1.1607666015625,-0.1607666015625,-0.0390625,23.559568405151367,47.119136810302734,63.415523529052734,4,gustav
1772895830.112542,-1.0843505859375,-0.0426025390625,-0.0460205078125,51.879878997802734,37.2314453125,78.30810546875,4,gustav
1772895830.112542,-1.05908203125,-0.1959228515625,-0.0445556640625,60.852046966552734,29.479978561401367,75.1953125,4,gustav
1772895830.112542,-1.019775390625,-0.407958984375,-0.0374755859375,56.762691497802734,32.16552734375,67.32177734375,4,gustav
1772895830.112542,-1.0631103515625,-0.3702392578125,0.0133056640625,44.250484466552734,41.503902435302734,50.903316497802734,4,gustav
1772895830.1162257,-0.7926025390625,-0.508544921875,0.0611572265625,13.122557640075684,24.414060592651367,28.686521530151367,4,gustav
1772895830.2326117,-0.695068359375,-0.4161376953125,0.184814453125,-11.352538108825684,34.66796875,13.305663108825684,4,gustav
1772895830.2326117,-0.6102294921875,-0.4390869140625,0.0806884765625,-19.95849609375,27.160642623901367,2.38037109375,4,gustav
1772895830.3526552,-0.593017578125,-0.3175048828125,0.144287109375,-20.690916061401367,23.925779342651367,-0.1831054538488388,4,gustav
1772895830.3526552,-0.51123046875,-0.229248046875,0.045654296875,-24.047849655151367,21.850584030151367,-0.9765624403953552,4,gustav
1772895830.3526552,-0.44970703125,-0.15771484375,-0.012939453125,-18.85986328125,7.934569835662842,1.4648436307907104,4,gustav
1772895830.3526552,-0.502197265625,-0.1845703125,0.1083984375,-20.324705123901367,10.314940452575684,-0.7324218153953552,4,gustav
1772895830.5314605,-0.494140625,-0.182373046875,0.0213623046875,-5.065917491912842,6.591796398162842,-0.9155272841453552,4,gustav
1772895830.5314605,-0.525146484375,-0.174560546875,0.0577392578125,-6.835937023162842,-7.629394054412842,0.6103515625,4,gustav
1772895830.586802,-0.5638427734375,-0.1939697265625,0.0428466796875,2.990722417831421,-17.15087890625,8.9111328125,4,gustav
1772895830.586802,-0.68505859375,-0.2978515625,0.098388671875,-8.85009765625,-31.433103561401367,5.920409679412842,4,gustav
1772895830.5948462,-0.7373046875,-0.3907470703125,0.0828857421875,-19.34814453125,-34.7900390625,0.7934569716453552,4,gustav
1772895830.6527007,-0.7838134765625,-0.4298095703125,0.1043701171875,-35.15625,-28.137205123901367,-2.01416015625,4,gustav
1772895830.7719228,-0.8173828125,-0.3388671875,0.1221923828125,-42.907711029052734,-27.648923873901367,-13.427733421325684,4,gustav
1772895830.7719228,-0.9088134765625,-0.484375,0.0439453125,-43.151851654052734,-30.212400436401367,-18.5546875,4,gustav
1772895830.7719228,-0.8870849609375,-0.3299560546875,0.1756591796875,-48.278804779052734,-23.376462936401367,-34.912109375,4,gustav
1772895830.8911674,-0.9630126953125,-0.3726806640625,0.0517578125,-27.832029342651367,-17.2119140625,-40.283199310302734,4,gustav
1772895830.8911674,-0.7930908203125,-0.2384033203125,0.0162353515625,-20.263669967651367,-31.311033248901367,-47.973628997802734,4,gustav
1772895830.8941092,-1.04541015625,-0.33740234375,0.07421875,-2.197265625,-26.306150436401367,-71.10595703125,4,gustav
1772895831.0053504,-1.1007080078125,-0.3311767578125,0.013916015625,-20.01953125,-19.1650390625,-78.125,4,gustav
1772895831.0053504,-1.2069091796875,-0.213134765625,0.0018310546875,-8.544921875,-30.090330123901367,-68.603515625,4,gustav
1772895831.0053504,-1.0350341796875,-0.195556640625,-0.0635986328125,-7.263183116912842,-22.399900436401367,-57.739253997802734,4,gustav
1772895831.072914,-1.212890625,-0.246337890625,-0.0113525390625,5.187987804412842,-36.376953125,-53.955074310302734,4,gustav
1772895831.072914,-1.240966796875,0.019287109375,-0.045166015625,-3.845214605331421,-11.962889671325684,-62.683101654052734,4,gustav
1772895831.1281033,-0.916015625,0.0394287109375,-0.0841064453125,0.3662109076976776,-27.770994186401367,-16.7236328125,4,gustav
1772895831.1908288,-1.14990234375,0.0460205078125,-0.2060546875,-13.122557640075684,-38.51318359375,-49.011226654052734,4,gustav
1772895831.1908288,-1.015869140625,0.1346435546875,-0.158447265625,-25.085447311401367,-22.583005905151367,-53.771968841552734,4,gustav
1772895831.3111644,-1.015380859375,0.1048583984375,-0.1632080078125,-28.808591842651367,-33.63037109375,-50.720211029052734,4,gustav
1772895831.3111644,-1.113037109375,0.30810546875,-0.302490234375,-8.6669921875,-30.151365280151367,-48.706050872802734,4,gustav
1772895831.3111644,-1.0972900390625,0.140380859375,-0.1748046875,-30.029294967651367,-4.7607421875,-1.15966796875,4,gustav
1772895831.3714821,-1.0406494140625,0.2269287109375,-0.2017822265625,-7.934569835662842,-8.97216796875,14.892577171325684,4,gustav
1772895831.432964,-1.074462890625,0.1142578125,-0.1708984375,-7.385253429412842,11.840819358825684,5.920409679412842,4,gustav
1772895831.432964,-1.044677734375,0.177734375,-0.1856689453125,13.793944358825684,9.3994140625,11.413573265075684,4,gustav
1772895831.6062627,-1.099365234375,0.1795654296875,-0.1805419921875,28.015134811401367,10.070799827575684,17.2119140625,4,gustav
1772895831.6062627,-1.14111328125,0.1099853515625,-0.1905517578125,25.817869186401367,15.686034202575684,28.930662155151367,4,gustav
1772895831.6062627,-1.1712646484375,0.1102294921875,-0.1043701171875,15.197752952575684,28.442380905151367,47.973628997802734,4,gustav
1772895831.615246,-1.235107421875,0.0516357421875,-0.09814453125,8.60595703125,35.0341796875,72.021484375,4,gustav
1772895831.6724875,-1.2353515625,-0.034912109375,-0.1160888671875,15.624999046325684,31.494138717651367,78.67431640625,4,gustav
1772895831.6724875,-1.163818359375,-0.0654296875,-0.0477294921875,28.625486373901367,27.648923873901367,78.18603515625,4,gustav
1772895831.7911825,-1.123779296875,-0.1456298828125,-0.1016845703125,41.381832122802734,30.029294967651367,77.08740234375,4,gustav
1772895831.7911825,-1.10205078125,-0.21484375,-0.068115234375,35.09521484375,35.58349609375,75.8056640625,4,gustav
1772895831.7941437,-1.076416015625,-0.218017578125,-0.0211181640625,32.16552734375,34.3017578125,78.91845703125,4,gustav
1772895831.8499844,-1.0291748046875,-0.3082275390625,-0.0404052734375,20.080564498901367,31.738279342651367,71.77734375,4,gustav
1772895832.0282698,-1.0697021484375,-0.383544921875,0.028076171875,11.657713890075684,34.3017578125,63.415523529052734,4,gustav
1772895832.0282698,-1.0576171875,-0.41162109375,0.050048828125,9.27734375,32.8369140625,65.673828125,4,gustav
1772895832.0857406,-0.9666748046875,-0.4031982421875,0.02685546875,1.5258787870407104,28.198240280151367,57.861324310302734,4,gustav
1772895832.0857406,-0.9771728515625,-0.520263671875,0.109130859375,1.8920897245407104,29.724119186401367,41.442867279052734,4,gustav
1772895832.0857406,-0.758056640625,-0.4744873046875,0.056396484375,4.33349609375,31.127927780151367,5.798339366912842,4,gustav
1772895832.094084,-0.671630859375,-0.3502197265625,0.1641845703125,12.573241233825684,40.588375091552734,-18.1884765625,4,gustav
1772895832.1494534,-0.46826171875,-0.2288818359375,0.1297607421875,15.380858421325684,34.7900390625,-26.916501998901367,4,gustav
1772895832.2730534,-0.4696044921875,-0.290771484375,0.078369140625,20.01953125,17.15087890625,-25.573728561401367,4,gustav
1772895832.2730534,-0.420654296875,-0.2747802734375,0.1175537109375,2.50244140625,10.131834983825684,-15.624999046325684,4,gustav
1772895832.2730534,-0.3818359375,-0.261962890625,0.0721435546875,-6.408690929412842,0.7934569716453552,-6.530761241912842,4,gustav
1772895832.333421,-0.4052734375,-0.2060546875,0.0699462890625,-16.2353515625,-6.835937023162842,5.981444835662842,4,gustav
1772895832.333421,-0.408203125,-0.22021484375,0.0574951171875,-26.123044967651367,-13.183592796325684,13.549803733825684,4,gustav
1772895832.4518194,-0.523193359375,-0.3106689453125,0.039794921875,-18.798828125,-25.146482467651367,17.15087890625,4,gustav
1772895832.4518194,-0.58544921875,-0.3162841796875,0.1129150390625,-20.263669967651367,-31.066892623901367,19.1650390625,4,gustav
1772895832.4518194,-0.6417236328125,-0.3758544921875,0.057373046875,-15.441893577575684,-42.358394622802734,19.10400390625,4,gustav
1772895832.505707,-0.7147216796875,-0.4813232421875,0.097900390625,-23.254392623901367,-37.841796875,11.718749046325684,4,gustav
1772895832.5692573,-0.6591796875,-0.35205078125,0.056640625,-35.7666015625,-33.935546875,-1.8920897245407104,4,gustav
1772895832.5692573,-0.7342529296875,-0.5374755859375,0.0328369140625,-43.945308685302734,-33.99658203125,-17.7001953125,4,gustav
1772895832.7494767,-0.9111328125,-0.35546875,0.21826171875,-31.677244186401367,-29.907224655151367,-35.0341796875,4,gustav
1772895832.7494767,-0.8583984375,-0.5010986328125,0.0345458984375,-26.672361373901367,-41.931148529052734,-37.53662109375,4,gustav
1772895832.7494767,-1.0050048828125,-0.3492431640625,0.2098388671875,-26.000974655151367,-36.1328125,-54.382320404052734,4,gustav
1772895832.7494767,-1.00439453125,-0.4537353515625,0.0347900390625,-25.573728561401367,-52.734371185302734,-55.053707122802734,4,gustav
1772895832.8079362,-1.1175537109375,-0.384033203125,0.0592041015625,-34.11865234375,-36.4990234375,-80.078125,4,gustav
1772895832.8079362,-1.058837890625,-0.2547607421875,0.0557861328125,-60.913082122802734,-46.203609466552734,-52.673336029052734,4,gustav
1772895832.8732927,-1.2794189453125,-0.2940673828125,-0.0126953125,-58.288570404052734,-23.681638717651367,-70.37353515625,4,gustav
1772895832.930837,-1.1953125,-0.2347412109375,-0.073974609375,-58.288570404052734,-33.203125,-55.664058685302734,4,gustav
1772895832.930837,-1.1220703125,-0.055419921875,-0.0743408203125,-34.5458984375,-16.9677734375,-58.105464935302734,4,gustav
1772895832.9912612,-1.0118408203125,-0.11083984375,-0.187744140625,-35.82763671875,-28.808591842651367,-31.372068405151367,4,gustav
1772895833.2278872,-1.2537841796875,0.01611328125,-0.067626953125,4.39453125,-16.41845703125,-58.349605560302734,4,gustav
1772895833.2278872,-1.003662109375,-0.08740234375,-0.122802734375,-1.3427733182907104,-24.536130905151367,-34.912109375,4,gustav
1772895833.285123,-1.2757568359375,0.0396728515625,-0.233642578125,5.310058116912842,-4.638671875,-48.950191497802734,4,gustav
1772895833.3510966,-1.0863037109375,0.067626953125,-0.1390380859375,3.662109136581421,-17.333984375,-20.263669967651367,4,gustav
1772895833.3510966,-0.9930419921875,-0.0003662109375,-0.15087890625,-0.1831054538488388,-7.751464366912842,-14.709471702575684,4,gustav
1772895833.3510966,-1.067626953125,0.0577392578125,-0.15771484375,18.49365234375,-5.737304210662842,-5.065917491912842,4,gustav
1772895833.3550608,-1.0408935546875,0.0472412109375,-0.18359375,22.766111373901367,4.45556640625,-0.4272460639476776,4,gustav
1772895833.5284107,-1.1461181640625,0.1363525390625,-0.09375,36.0107421875,9.521484375,5.432128429412842,4,gustav
1772895833.5284107,-1.1409912109375,0.0474853515625,-0.1441650390625,35.58349609375,17.76123046875,17.7001953125,4,gustav
1772895833.5284107,-1.2283935546875,0.0474853515625,-0.1212158203125,28.015134811401367,31.860349655151367,46.081539154052734,4,gustav
1772895833.5284107,-1.2901611328125,0.0262451171875,-0.0758056640625,26.977537155151367,40.588375091552734,64.5751953125,4,gustav
1772895833.7727592,-1.459228515625,-0.15283203125,0.0633544921875,14.648436546325684,67.626953125,98.02245330810547,4,gustav
1772895833.7727592,-1.261962890625,-0.149169921875,-0.0087890625,3.173827886581421,76.66015625,101.80663299560547,4,gustav
1772895833.8310895,-1.126708984375,-0.2291259765625,0.0386962890625,12.573241233825684,84.53368377685547,101.92870330810547,4,gustav
1772895833.8325994,-0.9605712890625,-0.2252197265625,0.054931640625,27.893064498901367,75.86669921875,84.16747283935547,4,gustav
1772895833.8325994,-0.7777099609375,-0.4049072265625,0.0972900390625,51.635738372802734,40.344234466552734,38.39111328125,4,gustav
1772895833.8347497,-0.7999267578125,-0.4376220703125,0.0767822265625,48.217769622802734,27.648923873901367,28.869626998901367,4,gustav
1772895833.8916676,-0.7908935546875,-0.4464111328125,0.176513671875,37.29248046875,16.66259765625,14.160155296325684,4,gustav
1772895833.9519634,-0.765380859375,-0.4915771484375,0.1751708984375,36.92626953125,1.03759765625,3.051757574081421,4,gustav
1772895833.9519634,-0.8388671875,-0.558349609375,0.157958984375,30.090330123901367,-9.521484375,-18.5546875,4,gustav
1772895834.0097492,-0.608154296875,-0.34423828125,0.255126953125,30.517576217651367,-7.629394054412842,-49.072261810302734,4,gustav
1772895834.0715187,-0.4874267578125,-0.3177490234375,0.1229248046875,26.672361373901367,-39.0625,-44.433589935302734,4,gustav
1772895834.0715187,-0.3890380859375,-0.2486572265625,0.1806640625,10.314940452575684,-37.29248046875,-28.808591842651367,4,gustav
1772895834.1331174,-0.3404541015625,-0.2596435546875,0.0509033203125,4.150390625,-24.169919967651367,-23.254392623901367,4,gustav
1772895834.1919224,-0.3956298828125,-0.217041015625,0.0267333984375,-14.770506858825684,-19.775390625,-13.244627952575684,4,gustav
1772895834.1919224,-0.4371337890625,-0.267333984375,0.017578125,-18.310546875,-8.48388671875,-2.13623046875,4,gustav
1772895834.372494,-0.4366455078125,-0.2757568359375,0.0220947265625,-16.9677734375,-10.375975608825684,3.967284917831421,4,gustav
1772895834.372494,-0.582763671875,-0.340087890625,0.0447998046875,-12.634276390075684,-15.441893577575684,5.371093273162842,4,gustav
1772895834.372494,-0.6287841796875,-0.4072265625,0.057861328125,-13.732909202575684,-21.362302780151367,2.0751953125,4,gustav
1772895834.42815,-0.791259765625,-0.3656005859375,0.102783203125,-18.61572265625,-23.803709030151367,1.03759765625,4,gustav
1772895834.4870455,-0.915771484375,-0.5203857421875,0.064697265625,-11.352538108825684,-26.977537155151367,-13.183592796325684,4,gustav
1772895834.4870455,-0.892822265625,-0.4393310546875,0.057861328125,-24.414060592651367,-27.038572311401367,-12.329100608825684,4,gustav
1772895834.4870455,-0.964599609375,-0.381103515625,-0.01318359375,-22.460935592651367,-34.24072265625,-31.188962936401367,4,gustav
1772895834.5509155,-0.9090576171875,-0.4053955078125,0.0977783203125,-24.902341842651367,-36.0107421875,-27.832029342651367,4,gustav
1772895834.5509155,-1.067626953125,-0.4317626953125,-0.0078125,-34.1796875,-27.038572311401367,-54.626461029052734,4,gustav
1772895834.7890885,-0.8919677734375,-0.2490234375,0.050537109375,-38.14697265625,-32.89794921875,-54.443355560302734,4,gustav
1772895834.7890885,-1.266845703125,-0.4183349609375,0.057373046875,-27.343748092651367,-29.663084030151367,-69.3359375,4,gustav
1772895834.7890885,-0.95556640625,-0.1375732421875,-0.0819091796875,-32.65380859375,-23.315427780151367,-61.645503997802734,4,gustav
1772895834.7942755,-1.3277587890625,-0.2454833984375,0.00537109375,-14.526366233825684,-26.611326217651367,-76.2939453125,4,gustav
1772895834.8518558,-0.9464111328125,-0.0228271484375,-0.190185546875,-9.82666015625,-22.949216842651367,-54.748531341552734,4,gustav
1772895834.8518558,-1.171142578125,-0.0963134765625,-0.265625,-9.8876953125,-35.33935546875,-54.321285247802734,4,gustav
1772895834.9732277,-1.078857421875,0.07958984375,-0.1856689453125,-27.221677780151367,-12.695311546325684,-33.0810546875,4,gustav
1772895834.9732277,-0.952880859375,-0.033447265625,-0.14306640625,-60.852046966552734,-12.878417015075684,-24.047849655151367,4,gustav
1772895835.0269678,-1.06787109375,0.0491943359375,-0.101806640625,-66.22314453125,-25.878904342651367,-30.578611373901367,4,gustav
1772895835.0269678,-1.2254638671875,0.0660400390625,-0.2537841796875,-72.57080078125,-9.70458984375,-47.729488372802734,4,gustav
1772895835.1393037,-1.092041015625,0.176513671875,-0.12890625,-54.504390716552734,3.784179449081421,-12.390135765075684,4,gustav
1772895835.2104144,-1.1439208984375,0.0904541015625,-0.205078125,-21.789548873901367,5.554198741912842,19.775390625,4,gustav
1772895835.2104144,-1.0657958984375,0.032470703125,-0.1815185546875,7.812499523162842,13.793944358825684,24.475095748901367,4,gustav
1772895835.2104144,-1.026611328125,0.0244140625,-0.1875,18.00537109375,16.17431640625,9.6435546875,4,gustav
1772895835.2697647,-1.06689453125,0.0294189453125,-0.1563720703125,35.888671875,11.901854515075684,4.21142578125,4,gustav
1772895835.2697647,-1.126953125,0.0009765625,-0.198486328125,31.188962936401367,14.648436546325684,12.878417015075684,4,gustav
1772895835.391275,-1.198974609375,0.0640869140625,-0.16357421875,42.175289154052734,22.033689498901367,37.41455078125,4,gustav
1772895835.391275,-1.31884765625,-0.0506591796875,-0.0994873046875,42.419429779052734,40.832515716552734,63.232418060302734,4,gustav
1772895835.3942864,-1.4591064453125,0.067138671875,-0.255859375,44.433589935302734,57.495113372802734,95.09276580810547,4,gustav
1772895835.5111477,-1.3868408203125,-0.140869140625,-0.069580078125,33.447265625,80.38329315185547,113.95262908935547,4,gustav
1772895835.5111477,-1.211669921875,-0.161865234375,0.0328369140625,37.53662109375,77.63671875,126.40380096435547,4,gustav
1772895835.5111477,-1.1357421875,-0.4588623046875,-0.05224609375,50.537105560302734,69.580078125,125.97655487060547,4,gustav
1772895835.8013678,-0.997802734375,-0.330078125,-0.0169677734375,48.950191497802734,67.87109375,97.04589080810547,4,gustav
1772895835.8013678,-0.793212890625,-0.3717041015625,0.0245361328125,55.480953216552734,60.974117279052734,80.87157440185547,4,gustav
1772895835.8013678,-0.8212890625,-0.4654541015625,-0.0018310546875,54.931636810302734,46.203609466552734,64.27001953125,4,gustav
