time,ax,ay,az,gx,gy,gz,label,person
1772895835.8013678,-0.789794921875,-0.4493408203125,0.0482177734375,58.349605560302734,37.29248046875,40.893550872802734,4,gustav
1772895835.8709397,-0.765625,-0.53369140625,-0.005615234375,33.447265625,7.141112804412842,-17.2119140625,4,gustav
1772895835.8709397,-0.4241943359375,-0.3758544921875,0.099609375,4.33349609375,-3.906249761581421,-45.349117279052734,4,gustav
1772895835.9917705,-0.324951171875,-0.2508544921875,0.1634521484375,4.5166015625,-3.967284917831421,-35.15625,4,gustav
1772895836.0467005,-0.2662353515625,-0.2025146484375,0.1424560546875,12.573241233825684,-9.6435546875,-20.507810592651367,4,gustav
1772895836.0467005,-0.337646484375,-0.27783203125,-0.08154296875,20.202634811401367,-11.779784202575684,-12.756346702575684,4,gustav
1772895836.0467005,-0.4527587890625,-0.2454833984375,0.1796875,-3.845214605331421,-6.469726085662842,-4.150390625,4,gustav
1772895836.171956,-0.534912109375,-0.3690185546875,0.008544921875,-11.047362327575684,-1.15966796875,0.8544921278953552,4,gustav
1772895836.171956,-0.6390380859375,-0.391357421875,0.161376953125,-23.620603561401367,-9.58251953125,5.065917491912842,4,gustav
1772895836.171956,-0.6953125,-0.4293212890625,0.06103515625,-22.399900436401367,-10.803221702575684,4.08935546875,4,gustav
1772895836.284054,-0.7926025390625,-0.46533203125,0.1424560546875,-20.446775436401367,-10.498045921325684,-0.8544921278953552,4,gustav
1772895836.284054,-0.798828125,-0.42138671875,-0.0084228515625,-17.2119140625,-14.404295921325684,-5.126952648162842,4,gustav
1772895836.284054,-0.86669921875,-0.4708251953125,0.1103515625,-30.395505905151367,-15.686034202575684,-9.58251953125,4,gustav
1772895836.4072666,-0.9127197265625,-0.42041015625,0.0096435546875,-42.968746185302734,-14.892577171325684,-28.686521530151367,4,gustav
1772895836.4722931,-0.7952880859375,-0.2398681640625,0.1798095703125,-32.65380859375,-15.136717796325684,-41.076656341552734,4,gustav
1772895836.4722931,-0.9661865234375,-0.607666015625,-0.0880126953125,-12.207030296325684,-22.888181686401367,-54.443355560302734,4,gustav
1772895836.4722931,-0.8621826171875,-0.2691650390625,0.185302734375,-8.30078125,-25.451658248901367,-56.518550872802734,4,gustav
1772895836.4722931,-1.036865234375,-0.3126220703125,-0.021728515625,-1.03759765625,-29.724119186401367,-67.93212890625,4,gustav
1772895836.5317395,-1.0675048828125,-0.3587646484375,0.1015625,-3.112792730331421,-29.418943405151367,-66.22314453125,4,gustav
1772895836.589198,-1.0361328125,-0.2218017578125,-0.0550537109375,-5.432128429412842,-23.681638717651367,-67.07763671875,4,gustav
1772895836.589198,-1.02685546875,-0.240966796875,0.135498046875,-12.756346702575684,-29.357908248901367,-76.904296875,4,gustav
1772895836.64985,-1.3226318359375,-0.1513671875,-0.0601806640625,0.54931640625,-32.53173828125,-87.82958221435547,4,gustav
1772895836.64985,-1.162109375,-0.048095703125,-0.013916015625,-30.029294967651367,-21.667478561401367,-69.7021484375,4,gustav
1772895836.827614,-1.205810546875,-0.1563720703125,-0.152587890625,-21.911619186401367,-23.742673873901367,-61.828609466552734,4,gustav
1772895836.9497244,-1.093017578125,0.1173095703125,-0.0897216796875,-28.869626998901367,-17.4560546875,-40.954586029052734,4,gustav
1772895836.9497244,-1.1058349609375,-0.05224609375,-0.1563720703125,-29.113767623901367,-12.084959983825684,-24.902341842651367,4,gustav
1772895836.9497244,-1.2537841796875,0.1025390625,-0.1998291015625,-21.362302780151367,4.21142578125,-15.808104515075684,4,gustav
1772895836.9497244,-1.013916015625,0.17333984375,-0.17822265625,2.25830078125,-7.568358898162842,10.498045921325684,4,gustav
1772895837.0112646,-1.046142578125,0.0921630859375,-0.1170654296875,-20.202634811401367,-1.220703125,-4.8828125,4,gustav
1772895837.0112646,-1.061279296875,0.078125,-0.1177978515625,-7.019042491912842,-4.2724609375,4.21142578125,4,gustav
1772895837.0725865,-1.1663818359375,0.09716796875,-0.170654296875,-6.286620616912842,6.286620616912842,13.854979515075684,4,gustav
1772895837.1319835,-1.164306640625,0.1094970703125,-0.1572265625,3.295898199081421,11.413573265075684,32.5927734375,4,gustav
1772895837.187553,-1.324951171875,0.0521240234375,-0.2178955078125,29.846189498901367,27.587888717651367,56.762691497802734,4,gustav
1772895837.2522206,-1.259033203125,0.109375,-0.1124267578125,42.175289154052734,40.710445404052734,88.86717987060547,4,gustav
1772895837.2522206,-1.3341064453125,-0.15380859375,-0.10888671875,61.828609466552734,44.494625091552734,99.67040252685547,4,gustav
1772895837.253734,-1.152587890625,-0.09765625,-0.0240478515625,58.776851654052734,44.738765716552734,85.20507049560547,4,gustav
1772895837.4925628,-1.1072998046875,-0.328857421875,-0.0872802734375,56.823726654052734,33.99658203125,73.1201171875,4,gustav
1772895837.5524511,-1.0450439453125,-0.2906494140625,0.0421142578125,45.715328216552734,36.31591796875,57.128902435302734,4,gustav
1772895837.5524511,-0.9871826171875,-0.3314208984375,0.0489501953125,37.2314453125,30.273435592651367,64.75830078125,4,gustav
1772895837.5524511,-1.0438232421875,-0.4918212890625,0.0782470703125,29.235837936401367,36.376953125,66.5283203125,4,gustav
1772895837.5524511,-0.953857421875,-0.4805908203125,0.1044921875,-0.4882812201976776,35.0341796875,25.390623092651367,4,gustav
1772895837.6091726,-0.7852783203125,-0.468994140625,0.1968994140625,13.183592796325684,17.15087890625,-6.469726085662842,4,gustav
1772895837.79281,-0.68603515625,-0.4281005859375,0.1705322265625,15.930174827575684,14.282225608825684,-17.63916015625,4,gustav
1772895837.79281,-0.676513671875,-0.4132080078125,0.1754150390625,16.2353515625,12.207030296325684,-30.151365280151367,4,gustav
1772895837.794547,-0.6552734375,-0.4229736328125,0.1375732421875,2.13623046875,22.033689498901367,-42.602535247802734,4,gustav
1772895837.8524625,-0.536865234375,-0.332275390625,0.08447265625,-11.047362327575684,30.883787155151367,-44.616695404052734,4,gustav
1772895837.853472,-0.2996826171875,-0.185302734375,0.05810546875,-9.8876953125,18.06640625,-5.920409679412842,4,gustav
1772895837.906486,-0.3541259765625,-0.1513671875,-0.0103759765625,-2.3193359375,10.559081077575684,7.141112804412842,4,gustav
1772895837.906486,-0.4176025390625,-0.215576171875,0.1014404296875,-0.9765624403953552,-1.8920897245407104,21.240232467651367,4,gustav
1772895837.9745007,-0.5721435546875,-0.2698974609375,0.1502685546875,2.44140625,-17.7001953125,33.02001953125,4,gustav
1772895838.0331109,-0.64111328125,-0.3287353515625,0.135498046875,-7.507323741912842,-27.160642623901367,29.235837936401367,4,gustav
1772895838.0331109,-0.7608642578125,-0.4013671875,0.1881103515625,-12.207030296325684,-24.780271530151367,20.629880905151367,4,gustav
1772895838.27378,-0.8367919921875,-0.455810546875,0.093017578125,-14.099120140075684,-34.912109375,11.962889671325684,4,gustav
1772895838.3318913,-0.7860107421875,-0.480224609375,0.18798828125,-28.747556686401367,-31.494138717651367,11.535643577575684,4,gustav
1772895838.3318913,-0.8277587890625,-0.3970947265625,0.1185302734375,-21.911619186401367,-36.31591796875,-5.126952648162842,4,gustav
1772895838.3914404,-0.9256591796875,-0.5548095703125,0.1805419921875,-36.376953125,-24.536130905151367,-13.793944358825684,4,gustav
1772895838.3914404,-0.8587646484375,-0.3013916015625,-0.0146484375,-17.63916015625,-29.602048873901367,-44.982906341552734,4,gustav
1772895838.3914404,-0.984375,-0.4642333984375,0.236572265625,-26.672361373901367,-34.3017578125,-44.372554779052734,4,gustav
1772895838.3914404,-0.9464111328125,-0.220947265625,-0.034912109375,-14.831542015075684,-32.89794921875,-78.369140625,4,gustav
1772895838.4499981,-0.920654296875,-0.3001708984375,0.1954345703125,-1.9531248807907104,-32.65380859375,-58.349605560302734,4,gustav
1772895838.4499981,-1.1324462890625,-0.2869873046875,-0.0543212890625,14.770506858825684,-41.320796966552734,-82.76366424560547,4,gustav
1772895838.8112938,-1.1561279296875,-0.3016357421875,0.037841796875,13.305663108825684,-33.5693359375,-66.7724609375,4,gustav
1772895838.813358,-1.2147216796875,-0.129150390625,0.0172119140625,15.502928733825684,-22.766111373901367,-75.37841796875,4,gustav
1772895838.870785,-0.90771484375,0.0247802734375,0.0247802734375,-1.5258787870407104,-20.690916061401367,-41.442867279052734,4,gustav
1772895838.870785,-1.230712890625,-0.19091796875,-0.1280517578125,-6.774901866912842,-33.447265625,-48.828121185302734,4,gustav
1772895838.870785,-1.135986328125,0.09619140625,-0.1273193359375,-36.4990234375,-7.873534679412842,-41.198726654052734,4,gustav
1772895838.870785,-1.074462890625,0.1124267578125,-0.1171875,-18.00537109375,-4.2724609375,-4.82177734375,4,gustav
1772895838.9283187,-1.0928955078125,0.0943603515625,-0.1351318359375,-10.009765625,0.1831054538488388,-4.33349609375,4,gustav
1772895839.111304,-1.10400390625,0.076904296875,-0.1734619140625,-4.150390625,-2.38037109375,3.051757574081421,4,gustav
1772895839.111304,-1.168212890625,0.133056640625,-0.1551513671875,8.23974609375,6.286620616912842,2.624511480331421,4,gustav
1772895839.111304,-1.203125,0.145263671875,-0.1766357421875,24.780271530151367,5.615233898162842,22.766111373901367,4,gustav
1772895839.1150246,-1.2493896484375,0.1358642578125,-0.150146484375,36.92626953125,12.939452171325684,38.75732421875,4,gustav
1772895839.3540149,-1.38330078125,0.0111083984375,-0.1038818359375,48.034664154052734,33.935546875,72.6318359375,4,gustav
1772895839.3540149,-1.4136962890625,0.06591796875,0.012939453125,54.748531341552734,50.842281341552734,79.16259765625,4,gustav
1772895839.4138644,-1.3541259765625,-0.22216796875,-0.10888671875,64.453125,50.231929779052734,86.60887908935547,4,gustav
1772895839.4722483,-1.221435546875,-0.138427734375,0.0543212890625,48.706050872802734,63.537593841552734,67.07763671875,4,gustav
1772895839.4722483,-1.000244140625,-0.298583984375,0.065185546875,43.395992279052734,37.65869140625,31.372068405151367,4,gustav
1772895839.4722483,-0.854248046875,-0.3929443359375,0.206787109375,43.640132904052734,28.869626998901367,18.6767578125,4,gustav
1772895839.5285244,-0.7132568359375,-0.38427734375,0.1224365234375,35.94970703125,16.66259765625,-0.54931640625,4,gustav
1772895839.5285244,-0.69482421875,-0.37255859375,0.1953125,27.282712936401367,9.521484375,-16.4794921875,4,gustav
1772895839.5912962,-0.5252685546875,-0.3223876953125,0.1458740234375,21.728513717651367,7.812499523162842,-26.062009811401367,4,gustav
1772895839.5912962,-0.497802734375,-0.2283935546875,0.169921875,17.333984375,3.967284917831421,-30.334470748901367,4,gustav
1772895839.6536915,-0.4207763671875,-0.24560546875,0.2666015625,-4.5166015625,4.39453125,-18.73779296875,4,gustav
1772895839.710972,-0.4832763671875,-0.2037353515625,0.0960693359375,-31.127927780151367,9.82666015625,-5.676269054412842,4,gustav
1772895839.710972,-0.437255859375,-0.1317138671875,0.218017578125,-56.884761810302734,25.085447311401367,-6.103515148162842,4,gustav
1772895839.7712138,-0.5001220703125,-0.07373046875,0.043212890625,-54.382320404052734,20.080564498901367,-4.08935546875,4,gustav
1772895839.8302646,-0.62890625,-0.081298828125,-0.027587890625,-26.123044967651367,15.136717796325684,-1.0986328125,4,gustav
1772895839.8302646,-0.641357421875,-0.111572265625,0.0479736328125,5.126952648162842,-1.5258787870407104,-0.1220703050494194,4,gustav
1772895839.8919685,-0.6507568359375,-0.1907958984375,0.031982421875,17.76123046875,-14.465331077575684,-1.8920897245407104,4,gustav
1772895839.8919685,-0.5867919921875,-0.2547607421875,0.12939453125,3.662109136581421,-23.376462936401367,10.375975608825684,4,gustav
1772895839.9505098,-0.5784912109375,-0.2860107421875,0.079345703125,-22.033689498901367,-28.320310592651367,12.207030296325684,4,gustav
1772895840.0049286,-0.63134765625,-0.3802490234375,0.2044677734375,-30.334470748901367,-25.146482467651367,16.41845703125,4,gustav
1772895840.0722222,-0.727783203125,-0.2791748046875,0.123046875,-36.19384765625,-31.982419967651367,16.29638671875,4,gustav
1772895840.0722222,-0.7637939453125,-0.4212646484375,0.1685791015625,-22.399900436401367,-32.2265625,10.131834983825684,4,gustav
1772895840.184337,-0.86962890625,-0.33203125,0.091552734375,-25.756834030151367,-34.24072265625,2.807616949081421,4,gustav
1772895840.184337,-0.921875,-0.40185546875,0.01611328125,-33.14208984375,-40.588375091552734,-15.930174827575684,4,gustav
1772895840.184337,-1.074462890625,-0.305908203125,0.2882080078125,-53.955074310302734,-36.19384765625,-46.874996185302734,4,gustav
1772895840.2521124,-1.238037109375,-0.173095703125,-0.0126953125,-62.133785247802734,-26.977537155151367,-64.14794921875,4,gustav
1772895840.2521124,-1.1749267578125,-0.0908203125,0.1304931640625,-30.639646530151367,-33.935546875,-80.078125,4,gustav
1772895840.313216,-1.5274658203125,-0.072998046875,0.022216796875,-1.6479490995407104,-40.649410247802734,-73.8525390625,4,gustav
1772895840.371914,-1.3182373046875,-0.0001220703125,0.0426025390625,-9.58251953125,-25.695798873901367,-57.312007904052734,4,gustav
1772895840.371914,-1.1810302734375,0.0081787109375,-0.07177734375,-15.808104515075684,-28.381345748901367,-46.020503997802734,4,gustav
1772895840.6723764,-1.1260986328125,0.0452880859375,-0.0087890625,-20.385740280151367,-16.9677734375,-42.175289154052734,4,gustav
1772895840.6727493,-1.072265625,0.0443115234375,-0.234130859375,-18.798828125,-18.6767578125,-35.5224609375,4,gustav
1772895840.6727493,-1.0093994140625,0.1080322265625,-0.0911865234375,-8.97216796875,-18.73779296875,-44.433589935302734,4,gustav
1772895840.6727493,-0.9354248046875,0.049560546875,-0.2103271484375,-12.390135765075684,-25.756834030151367,-42.602535247802734,4,gustav
1772895840.732429,-1.1712646484375,0.1373291015625,-0.0721435546875,-10.009765625,1.03759765625,-10.009765625,4,gustav
1772895840.732429,-1.1424560546875,0.173583984375,-0.15380859375,9.1552734375,7.141112804412842,14.831542015075684,4,gustav
1772895840.9079337,-1.046142578125,0.13330078125,-0.11474609375,19.4091796875,2.38037109375,10.742186546325684,4,gustav
1772895841.0290604,-1.0452880859375,0.15380859375,-0.103759765625,18.85986328125,2.624511480331421,9.8876953125,4,gustav
1772895841.0290604,-1.08935546875,0.1129150390625,-0.1585693359375,10.559081077575684,1.8310545682907104,18.73779296875,4,gustav
1772895841.1400259,-1.2479248046875,0.19921875,-0.112548828125,-0.9155272841453552,0.7324218153953552,23.803709030151367,4,gustav
1772895841.1400259,-1.2200927734375,0.1182861328125,-0.072509765625,-20.080564498901367,18.9208984375,50.170894622802734,4,gustav
1772895841.152729,-1.3260498046875,-0.0889892578125,-0.0391845703125,63.537593841552734,26.794431686401367,85.38817596435547,4,gustav
1772895841.1549506,-1.2615966796875,-0.0821533203125,-0.138671875,72.6318359375,25.146482467651367,77.08740234375,4,gustav
1772895841.2117803,-1.0653076171875,-0.2274169921875,-0.075927734375,57.983394622802734,20.080564498901367,49.560543060302734,4,gustav
1772895841.3331048,-1.0140380859375,-0.3267822265625,0.002685546875,40.466304779052734,30.334470748901367,26.062009811401367,4,gustav
1772895841.3331048,-0.9649658203125,-0.364501953125,0.0572509765625,40.649410247802734,33.5693359375,8.23974609375,4,gustav
1772895841.3331048,-0.85791015625,-0.4293212890625,0.021728515625,33.87451171875,33.63037109375,-10.009765625,4,gustav
1772895841.4513535,-0.885009765625,-0.4239501953125,0.1085205078125,27.343748092651367,36.92626953125,-27.770994186401367,4,gustav
1772895841.4513535,-0.72314453125,-0.419921875,0.0164794921875,22.033689498901367,35.94970703125,-42.358394622802734,4,gustav
1772895841.4538991,-0.676513671875,-0.2208251953125,0.0789794921875,23.254392623901367,31.005857467651367,-53.527828216552734,4,gustav
1772895841.5083554,-0.4564208984375,-0.06494140625,-0.078857421875,29.418943405151367,29.663084030151367,-70.98388671875,4,gustav
1772895841.5686526,-0.1929931640625,-0.092041015625,0.197998046875,5.920409679412842,6.774901866912842,-65.5517578125,4,gustav
1772895841.5686526,-0.1943359375,-0.0155029296875,0.090576171875,-18.798828125,1.8920897245407104,-37.841796875,4,gustav
1772895841.751936,-0.109130859375,0.020751953125,0.0911865234375,-33.87451171875,-7.568358898162842,1.8920897245407104,4,gustav
1772895841.751936,-0.316162109375,-0.0982666015625,0.1060791015625,-25.451658248901367,-11.413573265075684,26.611326217651367,4,gustav
1772895841.751936,-0.469482421875,-0.13330078125,0.09912109375,-18.24951171875,-13.610838890075684,42.663570404052734,4,gustav
1772895841.7536592,-0.62548828125,-0.255615234375,0.07373046875,-10.498045921325684,-24.597166061401367,50.781246185302734,4,gustav
1772895841.8055081,-0.8702392578125,-0.3492431640625,0.1295166015625,-24.108884811401367,-24.597166061401367,40.893550872802734,4,gustav
1772895841.8055081,-0.9752197265625,-0.283935546875,-0.0384521484375,-28.869626998901367,-27.648923873901367,38.818359375,4,gustav
1772895841.9918385,-1.078369140625,-0.38818359375,0.116455078125,-34.48486328125,-24.536130905151367,18.4326171875,4,gustav
1772895842.0493898,-0.9339599609375,-0.228759765625,-0.0572509765625,-33.69140625,-24.291990280151367,15.197752952575684,4,gustav
1772895842.0493898,-1.1416015625,-0.2838134765625,0.113037109375,-44.189449310302734,-20.263669967651367,-18.6767578125,4,gustav
1772895842.0493898,-0.9139404296875,-0.181884765625,-0.116943359375,-47.973628997802734,-23.803709030151367,-15.808104515075684,4,gustav
1772895842.0493898,-1.20751953125,-0.308349609375,0.0614013671875,-52.429195404052734,-18.310546875,-37.78076171875,4,gustav
1772895842.1733627,-1.2498779296875,-0.2432861328125,-0.0164794921875,-21.057126998901367,-26.794431686401367,-47.912593841552734,4,gustav
1772895842.3522985,-1.000732421875,-0.168212890625,-0.005126953125,-26.306150436401367,-27.770994186401367,-56.579586029052734,4,gustav
1772895842.3522985,-1.19677734375,-0.245849609375,-0.1016845703125,-30.334470748901367,-26.794431686401367,-62.194820404052734,4,gustav
1772895842.3522985,-1.15576171875,-0.04443359375,-0.058349609375,-26.489255905151367,-12.878417015075684,-59.204097747802734,4,gustav
1772895842.3522985,-0.9510498046875,-0.1553955078125,-0.24267578125,-18.24951171875,-8.36181640625,-21.118162155151367,4,gustav
1772895842.7723272,-1.1455078125,0.0709228515625,-0.123046875,-70.1904296875,-13.366698265075684,-51.696773529052734,4,gustav
1772895842.7723272,-1.1527099609375,0.0968017578125,-0.1876220703125,-63.537593841552734,-21.118162155151367,-28.625486373901367,4,gustav
1772895842.773077,-1.1480712890625,0.138916015625,-0.1842041015625,-34.7900390625,-18.12744140625,-25.634763717651367,4,gustav
1772895842.773077,-1.157470703125,0.1240234375,-0.197998046875,-27.404783248901367,-2.929687261581421,-17.51708984375,4,gustav
1772895842.8289301,-1.0421142578125,0.0947265625,-0.1700439453125,10.375975608825684,-1.7089842557907104,2.3193359375,4,gustav
1772895842.8289301,-1.1766357421875,0.1170654296875,-0.170166015625,41.870113372802734,16.17431640625,29.113767623901367,4,gustav
1772895842.9511726,-1.30078125,0.1036376953125,-0.1097412109375,47.363277435302734,23.437498092651367,46.752925872802734,4,gustav
1772895843.0101924,-1.3271484375,0.046875,-0.169677734375,48.400875091552734,35.09521484375,70.068359375,4,gustav
1772895843.071004,-1.359375,-0.015380859375,-0.076171875,52.124019622802734,37.9638671875,78.30810546875,4,gustav
1772895843.071004,-1.3514404296875,-0.1204833984375,-0.163330078125,62.805171966552734,37.353515625,85.02196502685547,4,gustav
1772895843.071004,-1.239990234375,-0.1456298828125,0.004150390625,43.762203216552734,46.447750091552734,80.26123046875,4,gustav
1772895843.071004,-1.2357177734375,-0.3040771484375,-0.0985107421875,41.503902435302734,42.175289154052734,77.2705078125,4,gustav
1772895843.1325576,-1.0511474609375,-0.1802978515625,0.037353515625,31.921384811401367,51.208492279052734,51.147457122802734,4,gustav
1772895843.134232,-1.0218505859375,-0.3355712890625,0.1207275390625,9.6435546875,28.503416061401367,52.185054779052734,4,gustav
1772895843.1915252,-1.01318359375,-0.2867431640625,0.0653076171875,-20.812986373901367,39.306640625,21.118162155151367,4,gustav
1772895843.2477777,-0.8238525390625,-0.4024658203125,0.16748046875,-14.831542015075684,24.963376998901367,10.803221702575684,4,gustav
1772895843.3112092,-0.739990234375,-0.388916015625,0.0968017578125,11.657713890075684,21.728513717651367,-16.4794921875,4,gustav
1772895843.3702679,-0.726318359375,-0.41748046875,0.1783447265625,32.470703125,25.878904342651367,-34.7900390625,4,gustav
1772895843.3702679,-0.5252685546875,-0.4041748046875,0.1104736328125,42.785640716552734,20.935056686401367,-42.114253997802734,4,gustav
1772895843.43288,-0.5220947265625,-0.319580078125,0.1439208984375,10.864256858825684,15.747069358825684,-31.677244186401367,4,gustav
1772895843.43288,-0.48583984375,-0.2686767578125,0.0228271484375,-14.099120140075684,13.854979515075684,-18.00537109375,4,gustav
1772895843.731057,-0.53759765625,-0.1280517578125,0.100830078125,-29.541013717651367,18.1884765625,-10.559081077575684,4,gustav
1772895843.731057,-0.3909912109375,-0.0135498046875,-0.0120849609375,-15.686034202575684,12.695311546325684,3.479003667831421,4,gustav
1772895843.8542008,-0.351806640625,-0.032470703125,0.0169677734375,27.709959030151367,11.291502952575684,5.859374523162842,4,gustav
1772895843.9727893,-0.355712890625,0.112060546875,-0.04345703125,53.649898529052734,-8.7890625,19.287109375,4,gustav
